track_ids,danergy,acousticness,instrumentalness,valence,loudness,tempo,duration_secs
27jdUE1EYDSXZqhjuNxLem,0.61,0.0266,0.621,0.352,-8.917,93.457,285.014
75JFxkI2RXiU7L9VXzMkle,0.49950000000000006,0.731,1.46e-05,0.213,-7.224,146.277,309.6
1mea3bSkSGXuIRvnydlB5b,0.5515,0.0954,3.23e-06,0.417,-7.115,138.015,242.373
2U8g9wVcUu9wsg6i7sFSv8,0.5785,0.00194,0.0103,0.333,-6.883,117.98,240.796
2nvC4i2aMo4CzRjRflysah,0.506,0.0553,4.95e-06,0.193,-5.455,144.636,226.68
75hLNJfiXV5k2YGrbGEW51,0.641,0.0198,1.23e-06,0.335,-7.929,140.047,185.08
1z6WtY7X4HQJvzxC4UgkSf,0.7,0.0849,0.0,0.652,-5.242,94.1,267.413
2fzpVfNwnFMJxhApDDrl5g,0.6955,0.00504,0.000202,0.216,-4.729,126.042,239.894
1fzJyTCKeZuTSLByCsLRHl,0.737,0.000176,0.00374,0.766,-4.852,117.956,192.79
2y4lAQpi5VTNLu2ldeTdUH,0.6174999999999999,0.00882,0.0,0.484,-5.794,80.003,231.24
717TY4sfgKQm4kFbYQIzgo,0.8105,0.0279,0.0183,0.923,-3.925,143.011,198.813
30jNXLY2bFbxSqOIIkNRim,0.63,0.00144,0.0,0.73,-6.572,95.49,196.293
6ZapsNk1ZpaebNXAIohP9R,0.5655,0.292,0.000522,0.137,-6.623,111.665,303.2
6golelYKuy85o3u0cxIxFK,0.591,0.0127,5.01e-06,0.525,-5.569,113.678,245.293
4Sfa7hdVkqlM8UW5LsSY3F,0.6605,0.0338,0.0,0.445,-5.526,101.006,264.493
1aGvLFHJ2shKqO9uycaUcW,0.7415,0.00559,0.000727,0.68,-5.079,119.939,164.187
74EV0g12ihUoOUXMprFpZB,0.7565,0.0767,0.0,0.82,-5.992,125.437,267.733
77NNZQSqzLNqh2A9JhLRkg,0.6465000000000001,0.25,0.0,0.472,-7.106,119.25,248.907
2DyHhPyCZgZzNXn1IrtsTu,0.7265,0.000312,0.00457,0.586,-7.137,138.162,201.867
18gaZFSOGTMf9VMeOH4Exo,0.7275,0.0225,0.000441,0.449,-6.727,136.282,245.707
2ipxxnFmqMLWLcjpiIaKMc,0.6845,0.00178,0.00156,0.695,-3.414,106.033,229.04
0rF2hdWiVpnFsZMUfxDK0T,0.6930000000000001,0.00176,0.0125,0.721,-6.514,99.76,242.773
20B9NtA8clQJuTebpZWZvC,0.6495,0.000759,0.0,0.688,-4.337,174.567,259.96
23NPGXlSaIqWzvxIRhM2oG,0.522,0.0168,0.000534,0.513,-8.046,84.275,265.507
2QOMGq8wVTZbLmh7McrvgF,0.577,0.0779,0.00274,0.547,-4.803,178.085,215.907
0mWiuXuLAJ3Brin3Or2x6v,0.685,1.92e-05,1.21e-05,0.527,-2.59,135.944,234.8
7u5dBtASrtOuBTTZjJrvuJ,0.6445000000000001,6.01e-05,0.000251,0.301,-4.224,153.981,258.973
4IiRAL0swv6SGt92wsFXlG,0.6615,0.424,0.0105,0.85,-11.501,107.87,164.56
7hQJA50XrCWABAu5v6QZ4i,0.714,0.0472,0.000191,0.601,-5.277,156.271,209.413
2aSFLiDPreOVP6KHiWk4lF,0.6875,0.524,0.0,0.527,-7.268,113.439,236.52
0cpdpeOeytQn4d2B8tgwkU,0.589,0.0632,3.91e-06,0.383,-7.404,112.919,296.693
6U4svg4qF0TCuYX20qw2JF,0.633,0.00235,0.0712,0.377,-5.905,99.332,274.413
61a9BTpO2vHRVSwVv8Vhq2,0.7625,0.12,0.0,0.566,-4.815,93.364,264.0
3trZucl5LmX5nSD91sffoy,0.632,2.76e-05,0.0349,0.488,-4.758,105.776,308.64
2gsGhxiwG4G7pJG4UhNRR5,0.6990000000000001,0.00559,2.81e-05,0.677,-4.539,118.036,214.093
19okQyq8Ys8ar6anNTNCQJ,0.596,0.0482,0.0,0.471,-3.665,162.479,316.067
1THbqI41NsSe5ntfoyMCvH,0.5255000000000001,0.0177,0.0,0.387,-5.186,171.225,307.573
4w2EzYwas6H1tag5Job5pN,0.7965,0.329,0.000487,0.86,-6.353,100.69,265.307
7HKez549fwJQDzx3zLjHKC,0.7815000000000001,0.0436,0.137,0.971,-4.142,122.429,213.067
4AYdUGxTSIpROPuglN0XUE,0.739,0.242,0.365,0.768,-6.217,111.24,222.493
32kgOw8wejH7zUhtXCM8DH,0.5295000000000001,0.000894,0.00217,0.288,-8.039,108.736,285.133
54b8qPFqYqIndfdxiLApea,0.435,0.638,0.00026,0.168,-13.099,175.088,218.733
1CBzT6CGrslsxQOgkNZVjX,0.745,0.0286,0.00579,0.656,-4.214,98.438,166.4
2fcCiV0QwRtgTNv7W1HScf,0.6739999999999999,0.0209,0.657,0.395,-6.637,80.008,255.2
6z1t237CaXitMg1i7oGooE,0.7735,0.442,4.9e-05,0.96,-4.428,93.626,177.133
50uGbeaQIxKiSc7jvRTjWx,0.399,0.726,1.59e-06,0.598,-13.522,205.917,166.827
5BxUIRd7eVYJ5YColCSdpB,0.6745,0.0174,0.000388,0.881,-9.95,100.623,244.92
2jg4Yc8071puvDRYi22B3a,0.7150000000000001,0.00495,0.0,0.819,-6.137,108.84,158.04
3WGaUa5pfM8vPMYhYplWL4,0.5775,0.2,0.0246,0.835,-7.682,177.326,393.307
6VAKyYoJQu1hwjWNvxQVTt,0.6495,0.198,0.0,0.662,-8.624,113.524,260.613
6aTVmTpgPmsg7aqs402iHj,0.6105,0.0301,0.0,0.884,-6.295,103.362,156.387
5jWZR3cKUChstrHpNnTPCS,0.5225,0.802,2.55e-06,0.661,-11.266,131.892,177.307
3LmpQiFNgFCnvAnhhvKUyI,0.787,0.0696,0.000139,0.91,-6.124,103.683,285.2
5VAKsbOWGdBbg1VFlu9W8o,0.778,0.0237,0.462,0.958,-6.528,122.98,256.453
0JEqGkvUiMTQmFY6sgL9kg,0.6005,0.03,6.47e-06,0.158,-5.419,89.969,253.813
6zo52JP3T62BJWN1Fd802D,0.39849999999999997,0.665,0.000471,0.0886,-9.197,133.051,364.8
6LGwYMXXgURfaequXipzHx,0.463,0.589,0.00451,0.25,-8.264,167.271,366.733
29cup7R0CQiUB1lj4Laq72,0.6910000000000001,0.155,0.000291,0.759,-7.69,124.561,237.627
6d9rNfRFOQ0XmsUwJ8C5J0,0.5955,0.503,8.55e-05,0.715,-7.645,98.324,163.16
0cITLOYn1Sv4q27zZPqlNK,0.749,0.0773,8.87e-05,0.641,-4.267,124.978,220.827
0fuP0ykgrDSxk5odNU7Gy2,0.7010000000000001,0.00248,0.000986,0.649,-6.558,104.007,231.867
7AEAGTc8cReDqcbPoY9gwo,0.652,0.00957,2.65e-05,0.75,-5.911,85.984,191.88
4GzDUKkd1RwAtYZMMUBM3W,0.5365,0.00532,2.84e-06,0.649,-6.794,154.182,222.733
5fdhThPDe6jQQDqCyWrdAn,0.6055,0.566,0.0,0.809,-10.971,110.578,161.533
0qup7d7G2WffwARHKrqT2x,0.7665,0.127,0.000259,0.522,-4.452,110.963,323.467
23A4WepE6mwaOXFyxWhQpk,0.6795,0.12,0.00272,0.914,-7.186,133.897,235.427
1jyddn36UN4tVsJGtaJfem,0.6525,0.0304,1.99e-05,0.885,-4.872,170.593,231.84
5EaaGNkpMqAd2Zs4Knq3sH,0.372,0.343,0.00019,0.493,-12.743,174.5,241.88
3y8rEUEUdmAcPCpPoLotnO,0.749,0.0675,0.0,0.817,-5.648,151.961,280.093
0ZhSQIDIv0CWVc0Vt1aiBm,0.681,0.0419,1.17e-06,0.819,-4.348,165.324,288.507
2skmOCFU64Bg7Ytkgwliwe,0.6935,0.0316,2.27e-05,0.641,-6.495,137.047,218.707
6mowJOVCvHAfAR5gqMBd2Z,0.7050000000000001,0.0471,0.00336,0.657,-5.314,97.923,261.493
3i3GeK0qLQybu4ah42YmCY,0.768,0.159,4.34e-05,0.96,-3.877,115.953,295.987
2PKKDPjAEMs99DuYcQ9n1n,0.761,0.0729,0.000301,0.719,-3.232,119.769,254.467
5rhbzNFh4GhSMEobWwZmEt,0.69,0.133,0.0,0.788,-4.851,168.159,274.24
2NDti8N0UCATsq3vlzeU0l,0.694,0.0561,0.000857,0.974,-12.039,125.91,219.093
3vmOEg3JBiNxaz0mHxPSPC,0.6095,0.0338,3.83e-06,0.584,-8.152,103.968,256.093
2EVMlbOZkfU5htC0C3BUGa,0.72,0.0639,5.57e-06,0.641,-4.992,114.996,284.0
4oGhmx44KuEslzELC1Qogw,0.7795000000000001,0.0486,0.00157,0.945,-4.456,144.332,207.76
4lyR7lDZP5uyaWQkRPUuB4,0.5115000000000001,0.34,0.0,0.251,-11.408,128.051,241.947
5zQDs1xpE9LieHkGFEOsT7,0.6925,0.0691,3.23e-05,0.772,-10.741,133.224,274.453
0z4IOsRzDJCtOSuEBGQ3Lp,0.5489999999999999,0.229,0.000793,0.298,-10.235,132.215,253.813
74EqvKNZ0CAYfNVU3nYJlp,0.3995,0.53,0.0,0.0635,-14.203,62.185,248.253
4ncL7OC41ZYuA5eyWvS5Rj,0.6435,0.121,3.18e-05,0.723,-8.68,106.037,262.32
49RUdNvwSiUTC8fBh4KKoC,0.3855,0.703,7.66e-06,0.338,-12.699,135.384,212.667
5vDybLvL75lAj2JGh9jS18,0.4535,0.838,9.04e-06,0.543,-14.956,99.96,201.707
10IjsMtp26Om76fzdCZ5me,0.5625,0.624,0.000233,0.375,-9.13,137.445,222.027
4tY01qYozc6db4gihAiIl8,0.6255,0.137,0.000479,0.252,-10.241,126.356,199.8
3lgVZfcE2ajm6AfRXGzs74,0.7030000000000001,0.326,0.0,0.655,-7.233,127.566,245.093
4OzQg5IcAkBxQV6Awq2T0y,0.778,0.194,0.0,0.961,-5.905,125.005,267.2
6k4H1nmv3k9Oy7HmG7XadO,0.755,0.0386,0.0,0.956,-4.513,124.004,269.467
57Y3UccJEJqT8w8RWkUAz0,0.8955,0.079,0.0101,0.89,-5.107,107.955,244.827
2yHyxAYmOAglwZP2vIsOuB,0.8195,0.13,0.0,0.788,-3.898,121.046,255.4
4h3cnCK9KnbrTfhQoTkuEj,0.858,0.497,0.00488,0.774,-3.288,95.883,231.173
3DYVWvPh3kGwPasp7yjahc,0.815,0.0127,0.0683,0.946,-6.366,97.01,189.787
4eLQPgkIwZI6OlllntlLdF,0.7210000000000001,0.00444,3.54e-05,0.829,-9.097,93.773,211.533
0AWpG6NUEaRZvS3eMvXkBg,0.7315,0.000214,0.143,0.688,-7.675,95.624,228.493
0vLwL4xuJ3s7SeaCdvMqkY,0.5895,0.0336,0.000194,0.777,-13.799,142.167,212.893
5XJ1J9QPxaOzdpkGxKU4lA,0.6475,0.0078,0.0233,0.657,-7.793,115.007,350.24
4peeKrE2StP6D2NuWAUEHK,0.4795,0.454,0.0,0.522,-12.9,89.611,201.28
7xUVverKyPPPAW3sDqXhfi,0.6355,0.43,0.0,0.781,-7.569,168.152,279.4
68K0qD0VDqdm0eWXsGqnvM,0.5365,0.307,0.00115,0.779,-8.769,169.938,251.253
3XorCFmcupSm5QS6hA9g4N,0.7495,0.0077,1.64e-06,0.615,-6.44,106.101,232.067
5EU1mh0C4Km3k6vGvIDN2J,0.6745,0.0155,0.0,0.713,-5.517,138.8,212.933
6kBU9uWqar0Fw2Ws0he11A,0.45599999999999996,0.791,1.48e-06,0.407,-7.928,111.873,254.48
1SYXw0U7vE9BpUw5bEFvKw,0.5765,0.704,0.00103,0.753,-9.712,126.179,239.293
1V1Zit6cgKzpewBwMjm3zB,0.6325000000000001,0.115,6.12e-06,0.315,-7.308,123.889,271.733
1r3kj1yMff7ilIsR7hpvUo,0.5895,0.717,0.433,0.527,-10.568,129.401,345.68
5MsJ67JkQ5EReZw6MJZgpm,0.577,0.0486,0.141,0.826,-8.154,181.879,279.32
2FFq7apKbtiPLpnyF92Q83,0.5195000000000001,0.219,8.27e-05,0.413,-13.22,81.308,267.853
5MdaYkcPOlyEX56YjlQhZJ,0.6845,0.206,0.00823,0.428,-8.959,102.016,245.693
3m45HJIgE7BIneHxczYYjT,0.755,0.408,0.0,0.75,-7.301,119.835,250.413
4lNy9vqCqOfSg4H7Xtd51t,0.674,0.0581,4.37e-05,0.822,-5.752,94.024,265.427
5jOvmh1DYmaiBPETL6HCRY,0.8174999999999999,0.00224,0.0826,0.854,-6.108,125.014,246.507
0cRKeVLUtMjqZN27zNcw1L,0.744,0.0804,9.22e-05,0.401,-5.088,94.999,196.813
77HkZxPvkQnNVDmoDkvn0D,0.6759999999999999,0.233,0.0425,0.906,-8.962,167.08,190.28
0xhUYzpw3I8UQbMfMieMEV,0.7505,0.0468,0.0079,0.892,-5.955,114.504,232.8
03aCFPwbQSECsbcZeq2Lca,0.668,0.00254,0.00214,0.453,-8.81,128.643,273.173
40ZViEcg2JVcLysJc627Rz,0.6105,0.133,5.41e-06,0.625,-5.138,89.642,244.093
4WOjFgYXA9UtYAwdwSTYZ6,0.6985,0.0803,0.000251,0.648,-6.284,90.141,275.96
5fVZC9GiM4e8vu99W0Xf6J,0.6915,0.269,0.0,0.361,-4.08,122.035,262.533
4IoYz8XqqdowINzfRrFnhi,0.5705,0.0187,0.0,0.4,-5.412,151.994,241.853
6c8QH9FMFKj0ZgNeiyOx4v,0.645,0.0204,0.0,0.733,-5.221,116.029,236.373
5l6hpyTGBK0LAAxgPnqTQL,0.5195,0.0575,4.47e-06,0.283,-3.015,78.039,266.773
1oPHQirLVcgj85NWdiyuJD,0.7164999999999999,0.0315,0.000221,0.809,-3.515,112.026,189.28
66S14BkJDxgkYxLl5DCqOz,0.7010000000000001,0.151,0.0,0.807,-5.177,131.922,219.467
23rc0FT9mCa12LjYSeDXlW,0.554,0.154,0.0,0.499,-5.862,79.297,259.933
0KpfYajJVVGgQ32Dby7e9i,0.78,0.217,0.0,0.768,-4.432,97.03,216.667
1wAXODAAL6hY64ZdhrnjBO,0.804,0.000983,1.51e-05,0.73,-3.198,122.033,196.627
4ocbH5ZJqajZIpUrqRUoue,0.6140000000000001,0.0863,7.58e-06,0.594,-7.775,90.02,239.933
0E29BKKGCJHcb7b9oIWgGB,0.6465,0.0746,0.0,0.529,-5.368,166.166,242.2
4B2jOTUZBnlrjLHK1ertFR,0.5409999999999999,0.182,0.0,0.899,-10.991,148.882,183.52
2hjAc6x8EoSLhGxRNg8KEw,0.38149999999999995,0.841,4.37e-05,0.334,-18.758,77.464,155.453
683b4ikwa62JevCjwrmfg6,0.44399999999999995,0.501,8.3e-06,0.563,-12.207,67.409,274.04
3lh3iiiJeiBXHSZw6u0kh6,0.5660000000000001,0.367,0.00254,0.797,-10.266,86.204,205.613
4ePP9So5xRzspjLFVVbj90,0.7275,0.00162,2.1e-06,0.836,-10.71,103.731,256.733
0Yi128S6QgQDnAKg5A0OZw,0.5575,0.245,0.0,0.487,-7.289,83.653,208.067
46RVKt5Edm1zl0rXhPJZxz,0.768,0.0485,0.0261,0.891,-4.7,107.231,220.867
1WYEDcS7WGjv0rG7rmMX3o,0.6345000000000001,0.0339,0.0,0.537,-6.015,171.157,359.547
6jA1EDXarBl4yIGlMdHHGe,0.6635,0.0143,0.0,0.561,-8.07,117.351,266.667
4vDBJeeQCbhP9FaPPMsYkY,0.5135,0.602,7.58e-06,0.602,-10.016,100.22,268.333
3APayTEWiUl9Ssep4BOXR2,0.7435,0.0746,5.56e-05,0.599,-3.04,96.315,244.813
3aZPzF7Sr0zy3K0EkKyEzk,0.7055,0.277,0.003,0.926,-5.83,159.719,242.64
0n0eMsX7WgEtc7dlscbuKU,0.7324999999999999,0.0212,0.0,0.709,-5.095,160.021,221.893
2BdSaGVMxZzEeJYjjrlo6n,0.6835,0.0243,0.0,0.6,-7.971,83.987,261.707
6BQNJ0JFKh8sWjQLI6Zudi,0.6395,0.492,0.00563,0.542,-8.8,96.887,234.867
0z5E34e7ZT3XKMYQNXh6tH,0.54,0.63,0.0,0.21,-8.368,131.727,289.227
4QjjabJx7K14tHwxEVI0Xc,0.7075,0.214,1.55e-06,0.779,-5.636,97.854,228.733
2W2ieVidLIx9TDvxu0ZT6F,0.6905,0.0341,0.00479,0.824,-10.46,103.789,253.593
1OSHt41JSH5iFCltNMmBGO,0.758,0.0289,0.00829,0.736,-4.717,120.717,310.867
26JRni5Lqiyd9GNnlaz6DI,0.6295,0.0109,1.01e-06,0.643,-10.54,73.962,180.533
32lF1rsInDTdK6Av3KdfaY,0.761,0.17,0.0,0.744,-5.396,113.967,300.773
2vvwBjUBTQWZMIum68CPWx,0.4175,0.352,3.85e-06,0.321,-10.295,71.578,302.253
0RqAAh0k42Kx2bizDsYxKw,0.6875,0.649,0.0513,0.906,-10.107,90.203,251.4
62YYgRJArxcg2Gylt2nIvz,0.2905,0.91,0.00547,0.0855,-11.831,122.191,163.093
4NpJelqZbsX8U8CY1XF2p1,0.4675,0.643,1.86e-05,0.214,-11.813,139.259,232.667
1PEqh7awkpuepLBSq8ZwqD,0.5985,0.627,0.421,0.122,-11.977,103.773,239.96
6Qm9MaditCcx5V62rVHYqu,0.6605,0.273,0.0,0.257,-3.876,94.841,237.44
38A0qlAEbx9kP2StogKH00,0.548,0.22,0.0,0.409,-4.222,185.495,238.52
0kr6d8wHDQPlzuET33NVn6,0.6094999999999999,0.00466,0.00303,0.652,-9.101,96.103,217.68
0ySdXfvOy7zCc59yz2Dx8q,0.7284999999999999,0.0588,0.0,0.759,-3.959,187.338,206.76
6wFemJ1Oh4gnTalNKgtvBg,0.734,0.222,0.0,0.867,-4.583,138.208,302.04
6JGQ98So2ik5GVI9ydQ2Yh,0.6295,0.251,2.1e-05,0.554,-5.439,76.071,262.747
7MoKXLQeI0Bh2QodCjDO4K,0.6645,0.0263,0.683,0.964,-7.516,126.007,230.64
27QvYgBk0CHOVHthWnkuWt,0.8085,0.00379,0.00351,0.329,-6.449,115.998,316.813
4k6ktr10Hczmh55NY3LfJy,0.825,0.0542,0.00184,0.946,-5.567,115.625,368.28
2m0M7YqCy4lXfedh18qd8N,0.7925,0.0658,0.00832,0.804,-4.164,116.467,285.093
1z3ugFmUKoCzGsI6jdY4Ci,0.733,0.264,2.11e-05,0.257,-5.285,111.037,342.68
0vVchT7htyhheP8anAnLMR,0.7430000000000001,0.000497,0.455,0.703,-6.194,127.209,273.827
3kme5Qos8h04yrKxsgur79,0.7775000000000001,0.0261,0.0,0.865,-5.039,113.239,229.28
6ioBgySxoeQKALvAeLEmId,0.7985,0.0108,0.0,0.893,-4.585,115.57,239.093
4FMNpPI7mkhdeFCCk6fZiE,0.7855000000000001,0.082,3.87e-05,0.371,-5.186,119.867,238.36
4B2r9HXgUqRcPwUG3BYPlc,0.765,0.0298,0.0036,0.827,-3.073,136.098,242.24
6B4oVElDIKRNcNUary0WG7,0.6905,0.107,0.0,0.511,-6.606,95.001,224.32
7izFzcBTx3DVXFeFYDeZKB,0.47850000000000004,0.341,0.0,0.319,-7.698,80.133,320.467
3DlRZM6zKSlAZigHbJQ3cp,0.638,0.122,3.53e-05,0.286,-3.909,122.448,260.76
5sC4GlhZ9zCb6gPxSIbX5j,0.7035,0.0273,0.000911,0.724,-5.605,100.124,249.733
0badzfVKdc475dNMlmUvfy,0.72,0.0453,0.0,0.718,-5.743,119.987,291.867
3ZpQiJ78LKINrW9SQTgbXd,0.6739999999999999,0.111,0.0186,0.931,-11.179,120.091,272.107
5XrfFo0JFOnWD9ZMNXGkQh,0.6120000000000001,0.0482,8.43e-05,0.292,-7.091,95.415,323.4
0KmylOmsEL1Lqo8GDP80LJ,0.714,0.00563,0.000592,0.52,-5.558,104.693,247.0
6Zx8uNRC67HsJmWE99Kzhj,0.6675,0.0399,4.98e-05,0.713,-8.31,113.036,257.44
1iDYoLIMqZjp7CCaI6uFTr,0.496,0.811,8.56e-05,0.565,-8.951,154.57,190.827
4RvxfpW2BCbVn6CULiWlqi,0.7395,0.0642,0.000328,0.739,-6.526,127.243,230.0
7trABhQmiqt7UdIAmLm2hA,0.6325000000000001,0.00628,0.0,0.884,-5.446,117.999,231.693
77QCfMGmEG334ZR9QR5zAR,0.597,0.00573,0.0,0.543,-8.685,108.031,225.947
2HpIvr7MWwxpvVmvbFwRBf,0.546,0.0067,0.0,0.476,-7.902,168.019,238.667
5v7Q7cLMmFp1wp4BVd5D0d,0.5315000000000001,0.106,0.0,0.479,-9.455,89.051,340.173
57FjXaShXrVKQ8SyiuI8qQ,0.6015,0.427,1.33e-06,0.361,-7.191,109.933,274.933
0W6JbfjzWPdK72DjNOukAO,0.7184999999999999,0.0124,1.93e-06,0.807,-6.893,83.012,210.04
5EjZXJ4nVpw7uI6eso1SFS,0.5135,0.5,0.15,0.258,-8.121,97.492,231.867
1HL3yEnYq8LEyFQ3QegA5V,0.609,0.122,0.0191,0.555,-10.764,101.1,316.467
1GrikfH0jDejDvrxo84n4P,0.733,0.078,0.00697,0.495,-8.942,123.091,301.2
586bkJBqAeLkTy4n1pb8nH,0.7585,0.00449,0.0028,0.74,-4.142,114.494,283.133
7BEHswOuVrFajPeaDAZCbR,0.87,0.00251,0.00152,0.71,-4.751,115.219,285.347
1FxXNL5NGwKPQvPKUxa3VZ,0.8485,0.329,0.273,0.848,-3.02,109.136,214.547
0NwoZGQ13M8E6bvDT0f5vv,0.8055,0.186,0.00813,0.489,-3.535,99.41,296.333
1ZlkTsDGC9SMF3oXSXJLFY,0.8335,0.2,0.00338,0.83,-3.029,127.918,254.707
4mr7WFqQzE4NuQ4QlMhS2G,0.38,0.02,0.0,0.261,-6.059,175.73,242.64
4hjuUelurEBKlqpJPJ77Iw,0.8035,0.203,0.0,0.682,-3.892,110.019,203.44
5x45ULRgVLL68exMoRCcGt,0.7484999999999999,0.00534,0.0,0.615,-6.543,100.01,258.36
4VZDv8sASBS8UruUBGTFdk,0.668,0.4,0.0,0.546,-9.897,97.8,266.867
4CyvKTtdLUiKAYnmMMPNIl,0.47150000000000003,0.213,0.0,0.198,-11.509,146.353,278.533
6jJCk7oHNwyowOUaF3gXEu,0.831,0.07,3.62e-05,0.87,-4.678,118.092,220.227
38bDGWuyYdSdNfrFfbCiVS,0.839,0.0849,0.0,0.892,-5.204,145.024,288.4
4iiIHK46Csj8W7dDEviJf5,0.748,0.0348,0.0,0.916,-8.896,107.874,241.907
6SluaPiV04KOaRTOIScoff,0.5945,0.0746,0.0,0.706,-4.069,181.838,229.227
0idCpkJ2pspfAILbanmERu,0.6875,0.00465,0.0152,0.857,-4.439,200.102,221.293
1fUHylttRDqDImLCcgFLDs,0.653,0.1,3.06e-06,0.551,-7.871,103.113,225.613
6NGi23FFKq9tH5NR1NcTw2,0.5249999999999999,0.0353,0.0,0.256,-6.278,142.57,318.533
4WnYuVFXe6Si4fZqkxbnvS,0.4945,0.208,0.0,0.495,-5.125,170.773,258.333
4x6gUDeNzAB273nhsNIeuG,0.6835,0.589,2.04e-06,0.7,-9.158,83.72,248.893
5WcpqJMDqpIf7U3guPS9hR,0.6605,0.0706,3.1e-05,0.633,-5.871,97.137,215.827
0qnEQN2Af0f2Rsk3SWlM5B,0.663,0.442,0.0,0.872,-5.303,75.03,132.693
