track_ids,danergy,acousticness,instrumentalness,valence,loudness,tempo,duration_secs
4QXhRjZacZ1gZUeL7Ukktw,0.5405,0.2,0.0955,0.802,-11.41,188.214,361.107
6VrjF67WFChXh8uYYBfeRr,0.602,0.35,0.533,0.473,-6.773,93.171,241.013
5Hz6aGrZZizNBoJ6kE6Rqi,0.729,0.346,0.0102,0.603,-5.577,115.142,266.008
4Cmpnt9GsAoF60tEdmpG3j,0.5655,0.53,7.67e-06,0.192,-6.263,90.021,292.16
1hzIqi5jrM3fKqMI8Bhjvo,0.685,0.158,0.0,0.755,-5.512,115.012,250.827
5pkMrPKCZ7gMYacSzFBZCl,0.7485,0.0954,0.00679,0.728,-8.241,120.254,279.456
5BE3DOk0C26VCMxxT84bec,0.77,0.0108,5.74e-06,0.738,-9.759,93.934,259.627
69uJi5QsBtqlYkGURTBli8,0.3685,0.846,9.65e-05,0.113,-16.728,124.689,332.96
6Ceejf3zBXvAhIY9DbP1Pr,0.7175,0.0631,2.13e-06,0.954,-13.478,102.633,227.573
6JssQFiBCi6ZcE6060S9A7,0.5365,0.538,4.19e-06,0.551,-8.431,125.036,239.24
0lJ9Ay3OhcBA9vvAQfIium,0.573,0.00324,1.87e-06,0.568,-7.718,113.009,240.733
4UDxOH4I6aZYrQiTcSV9oB,0.5755,0.118,4.82e-06,0.372,-7.21,83.374,256.227
00U0pedRUMEzREpyRqbVT6,0.6459999999999999,0.628,0.017,0.85,-9.698,167.796,263.813
1Rvl8qsKJurfFTyWLBI9ib,0.6990000000000001,0.0528,0.0,0.776,-7.269,147.518,249.52
1UtxIyLkTt7iR5TcWLt8IT,0.5780000000000001,0.0217,6.53e-06,0.558,-8.105,189.704,220.733
2uu8gzmiJo1F3d8L5NiUY0,0.6915,0.131,0.00388,0.671,-6.006,112.488,157.747
7aR1QwbQa26sjDXiVMLik4,0.737,0.0393,0.00294,0.825,-8.605,172.455,208.827
1ZoHRnS5U4m7V5pgvFiK1N,0.6315000000000001,0.000639,1.51e-06,0.442,-7.405,153.01,236.067
5yVqBhvmi3sBahhaSYpl27,0.7035,0.012,0.0,0.663,-6.22,155.88,227.227
1p7w5NP0wxPZ7hXxC4fVB0,0.6825,0.000847,0.00248,0.645,-5.401,134.792,231.773
59IMJ1XHmOXRFE072RQafl,0.676,0.0645,0.0,0.652,-6.653,124.396,230.8
2UVLuddklEVak5PXgC7baA,0.7875,0.0153,0.0196,0.924,-4.053,121.554,231.787
5aQhE8nksoDjPFQQExUQfs,0.7715000000000001,0.238,0.0012,0.868,-7.225,114.886,392.867
7eBky33UQEUKp0sNhcU6rW,0.633,0.028,0.0,0.503,-7.564,188.012,255.053
2KUXfKopU8tHX5ynlhK9OS,0.752,0.00832,0.0,0.7,-6.576,102.026,268.36
1q079w75oWgmvtepDOMBzQ,0.571,0.0129,0.00193,0.624,-9.226,91.105,272.973
7mP4fGwTDxoTOfQtxeAiJS,0.8345,0.0845,0.000262,0.966,-4.933,113.804,237.12
5DiXcVovI0FcY2s0icWWUu,0.6975,0.183,3.06e-06,0.726,-6.542,141.621,272.293
7IsEXPk6qqt30FfQv4SZMa,0.764,0.143,9.67e-06,0.908,-5.648,120.837,257.093
3rR0XoCFCtPkGr1SOJGABW,0.4855,0.359,0.0,0.402,-5.574,136.591,266.28
0760lqVK6PJlO1FZLYjPT6,0.7250000000000001,0.0387,0.0,0.933,-5.772,99.945,217.853
3AyMvFH3AppsBxtV0FE6DH,0.749,0.0216,0.00431,0.691,-7.905,99.738,292.333
0BfcEHpbpAvvZok7OnIHEN,0.756,0.0834,0.00258,0.975,-4.496,109.916,219.867
1t2Hq2WIBcZINOEnK6mdJG,0.62,9.24e-05,5.46e-05,0.583,-8.786,119.567,239.227
7GbqE3MlkKosIaCvf50JRK,0.7805,0.0144,1.49e-05,0.653,-3.769,109.919,264.893
14uiLlBzEQOqXxJRa7S4cL,0.7945,0.0203,4.02e-06,0.949,-3.205,118.977,232.44
5prTs2HAw2G4idHZyeFp8o,0.5465,0.195,0.0,0.184,-8.179,130.276,269.787
2BPfKiV9U0CR1dpUgeUwuH,0.7430000000000001,0.193,0.000188,0.965,-5.682,108.804,215.773
5kg57mIZxVEy2vBhk1aPMb,0.7805,0.3,0.00333,0.5,-5.868,111.968,251.6
2LKPCm25tP68EP8w5SczZH,0.6375,0.204,0.00027,0.678,-9.341,92.667,296.773
7zhtLp2V3lNXdllknAqbKk,0.738,0.175,0.0,0.957,-8.021,117.652,240.533
29r3fDexnrto7WABfpblNH,0.8185,0.0444,0.000358,0.954,-4.04,128.501,203.267
1Jwc3ODLQxtbnS8M9TflSP,0.8075,0.00344,4.66e-05,0.819,-7.818,103.022,204.707
4aVuWgvD0X63hcOCnZtNFA,0.6855,0.00783,0.0618,0.808,-4.797,96.556,235.547
0bSr5pybJSlgG5OZH441gF,0.7655,0.163,2.78e-06,0.716,-13.357,142.782,255.093
1tVzVPIcCFz5QUMGLPHJEc,0.5309999999999999,0.106,0.0,0.616,-9.112,143.221,156.907
00MI0oGDVJYM1qWbyUOIhH,0.7575000000000001,0.0418,0.00669,0.724,-7.201,137.639,231.08
1txxsCjhGm8hBPR8HuZaEu,0.7145,8.16e-05,0.783,0.961,-10.367,128.375,267.865
2tn2gCHz6bOEEut7MXX6Wa,0.717,0.08,6.26e-05,0.693,-9.147,128.744,286.827
2HdQsJeDUPfMHjZNaKmSkO,0.7185,0.0134,0.000571,0.786,-6.047,147.286,221.587
2HuHopKnnuGQEpGb0CssCs,0.7785,0.0222,0.0,0.607,-5.252,129.442,205.227
4nTYxxF8iWBq54LO3dBUie,0.782,0.0504,0.109,0.676,-7.752,109.116,330.933
6qrC8gIgaE8fnz8L4qUvur,0.7125,0.507,0.00637,0.796,-6.16,178.017,182.64
5KvIQUPOrWc4M3tWyH3x1i,0.769,0.236,0.046,0.838,-12.799,124.983,234.973
78wTOLl1ANJtgOkOoNNZ06,0.7195,0.0162,0.0,0.964,-8.789,131.223,165.627
1ayIQqBm4PFbaine2OjgYO,0.7725,0.0496,0.0231,0.646,-8.889,151.526,151.867
173PnvZh4grHTf31DPXDbJ,0.5765,0.000364,0.895,0.661,-12.348,145.499,219.933
6hQszXJIYhtjmSTmDqZpeU,0.6285000000000001,0.00677,6.63e-05,0.821,-5.554,127.238,279.893
7BeV8s7R68eqPelMmvp5tu,0.7545,0.149,9.24e-05,0.899,-7.433,109.196,242.4
4SlB94iGs5OYzKbZQzl71S,0.6990000000000001,0.0237,0.00203,0.215,-9.321,102.118,269.373
7C6NcqS3fNDXLgP5L2Kbgp,0.704,0.015,5.47e-05,0.8,-3.391,151.111,212.133
0ZEXLvA1oGRMZCbbfRNdky,0.742,0.00075,0.0021,0.483,-4.297,135.956,215.293
1YCsTFttuHAzgfEWKdOb9K,0.8795,0.0139,2.6e-06,0.958,-7.665,115.384,307.773
6sleEAnBH0sZMe0pOQNidG,0.7105,0.00736,0.0447,0.637,-9.455,115.269,297.093
4MI0gAD5TlqYXVyV6JePrT,0.7705,0.0037,0.00352,0.449,-4.955,125.399,275.84
4pZ2aqPV39Gw3FuHrWKWnM,0.635,0.116,1.23e-06,0.455,-5.661,100.004,205.24
6FJ9tWxUGMnxdHRq34azpF,0.6425000000000001,0.0008,2.99e-05,0.519,-6.757,120.29,163.667
6CU0zWIWVTEnmWpSjVHM93,0.648,0.211,2.72e-06,0.498,-9.985,94.029,245.2
3GpdNg7Krt9vjc6tgDoKe1,0.725,0.113,0.0,0.526,-5.534,110.368,257.187
4rV3AYCf4BBBCkIpyLPwUP,0.609,0.173,0.0,0.568,-13.652,98.783,222.773
596XLiW6tohIgkcTMf4M6a,0.6395,0.559,0.0,0.309,-5.485,134.187,387.573
3K7Q9PHUWPTaknlbFPThn2,0.7745,0.145,0.0483,0.906,-11.795,121.632,298.867
1nbMkRhfldXcmCyB83x8lK,0.6875,0.00582,0.000511,0.534,-3.92,169.209,227.147
5WQ1hIc5d2EVbRQ8qsj8Uh,0.843,0.0588,0.000249,0.964,-2.435,79.505,235.213
747tpec1a0Hfqvj2za1pBs,0.8009999999999999,0.0852,7.08e-05,0.912,-5.007,133.57,161.2
0knqVSsgD7C8yu5yNmQFbA,0.46299999999999997,0.845,0.000234,0.439,-15.317,147.874,310.0
3AgvZyLH4sWkII5bnU80aQ,0.6405,0.107,0.0031,0.924,-10.723,182.415,233.533
6wAV49hRfOiCTHztORMy8Y,0.714,0.0296,0.0,0.626,-5.644,115.04,200.293
5CErJMf2Phf8CnwHbh7eCX,0.53,0.314,0.000109,0.228,-10.806,82.877,314.76
2sph044IEVZqycefwrH3Jp,0.589,0.132,0.00466,0.497,-10.113,157.993,282.24
6txWz9UapYHVxEd7dDIHXT,0.4325,0.619,5.09e-05,0.566,-9.342,148.117,217.107
4ZrbWwFHHjPoe7cfUBJ9WQ,0.5645,0.331,1.51e-06,0.696,-7.484,70.469,168.0
3pVbA69fLbVMwEv7ESCTm5,0.7795,0.00823,0.0,0.775,-6.099,127.984,228.027
46skXIpN30AGmgxk3r6k4z,0.6795,0.0625,0.211,0.61,-4.354,110.289,171.267
07iHAswcApphvyllRDQrEa,0.5425,0.0425,2.33e-05,0.161,-7.016,119.917,280.04
00sPD3dShAg2v5BFDwgjlO,0.687,0.39,1.03e-06,0.493,-4.981,123.125,212.373
265Anh9hGoozFigjUVLUeD,0.7415,0.47,1.09e-05,0.854,-8.692,150.04,203.653
4PV0bnwPoCpFHzLyzYMZqe,0.829,0.261,0.000193,0.777,-7.984,102.93,325.64
1qJemJSZsdqH2DEqXAZWNJ,0.472,0.253,2.52e-06,0.399,-4.772,178.568,312.48
6wLr2oR8eqUG5Beleh2Crm,0.751,0.126,0.0108,0.851,-9.012,128.349,276.36
7FNIEfhhBlzsZFxCwI5Nwh,0.7829999999999999,0.000154,0.293,0.686,-4.866,114.996,213.24
0DIvnwPKoE9gNRSKRjotEq,0.523,0.424,0.00025,0.272,-4.283,201.602,226.507
6kYMu0guz9F1BMoTh7w9iD,0.6165,0.0499,0.0,0.5,-4.488,164.099,211.533
4lY95OMGb9WxP6IYut64ir,0.6655,0.0104,0.0,0.221,-4.168,107.486,277.72
5t0Pxx2Yy3emqcla0EsINn,0.6265000000000001,0.513,2.91e-06,0.732,-12.183,102.224,192.213
1xkLLbpo3y4KNy64EFVB9C,0.618,0.799,0.0,0.504,-5.832,115.884,172.04
15vASgdsk0J4BrkZhVTxFG,0.7155,0.0342,1.51e-06,0.749,-10.73,122.864,245.96
1HOMkjp0nHMaTnfAkslCQj,0.643,0.0589,0.00125,0.897,-9.558,147.245,295.4
6NdcSEhpGGAYXNnnhGS2s6,0.7285,0.319,5.34e-05,0.92,-9.637,159.81,175.4
0RMo4bixbZYfzuJ4AYBLu9,0.5980000000000001,0.0778,0.00112,0.812,-14.932,122.585,260.493
2ENmkocNNewTRbuNd6WJpR,0.743,0.000341,0.0386,0.936,-6.855,104.074,209.813
7MapZTlRqFfUteNcghsTwf,0.7230000000000001,0.044,0.0,0.795,-5.177,90.004,190.48
7tg0OrYieTMcQmxIczNMqE,0.702,0.00975,0.0,0.863,-4.095,89.998,172.813
4uLo3el3oXuxQxHhDHJr40,0.735,0.251,0.00306,0.915,-7.978,125.011,269.773
5pKvHoHL75csBTMxfv4AzK,0.6445,0.243,0.00176,0.764,-9.117,97.968,249.253
3gJgUanZ5JcFZJ1a5hM3dw,0.504,0.304,0.000228,0.542,-8.151,78.884,122.64
1oEAgyttglJYkh909Byp4B,0.428,0.824,1.72e-05,0.426,-11.219,75.114,257.24
0xt3oHUZchlHPhiWXoADM5,0.7135,0.0432,0.00246,0.955,-10.187,154.534,222.093
3aSWQJcWnnqgwYbAgidvlV,0.7,0.204,0.0,0.964,-4.809,126.736,163.68
0PpamSdfQzIAvj5OB9Bz54,0.6915,0.0615,0.0,0.718,-4.908,119.534,182.467
1vxw6aYJls2oq3gW0DujAo,0.721,0.0505,0.00714,0.64,-4.589,111.97,177.466
7cpCU3Denug5NGZsSpQl8v,0.404,0.749,0.0,0.353,-9.753,173.67,213.627
4Uc4WOtHhzAwKb7D4H6tbq,0.7495,0.0956,0.0377,0.823,-5.995,153.269,232.71
5xxtmIcGkXQC6vDcsgK7Dm,0.7985,0.44,5.32e-06,0.519,-3.255,105.014,188.453
3SL2uCihyxHCty0zoPeDbD,0.69,0.0455,0.000952,0.634,-8.892,173.934,226.373
5V7mUCSR3pPVB61Co2YiG8,0.656,0.24,0.0,0.709,-6.55,91.554,247.333
1hy6Dic0L5SU1XqjhYY1TR,0.7425,0.0499,1.7e-06,0.842,-3.659,137.996,188.893
5DTC3DHIgdAgwV3TJuIu4g,0.469,0.54,5.22e-05,0.642,-9.529,120.274,149.707
1pN019EGnvc2QiWlspOSfO,0.6545000000000001,0.161,3.97e-06,0.624,-8.79,129.042,229.84
4SlCb8n5Jw52astU7GWPyV,0.7415,0.146,1.64e-05,0.889,-7.822,116.951,262.733
61lqNlVRnWYiR9C7BDJw2l,0.747,0.0528,4.84e-06,0.823,-2.571,122.807,223.147
1wRHNlEjTmpaXv99BFAGnV,0.747,0.048,0.00535,0.861,-8.659,114.65,222.427
5nXrQSvdyp19uYNFncDR40,0.626,0.043,4.3e-05,0.333,-5.18,106.502,353.16
7c13Xlndg43PnSzpHRD11d,0.6345000000000001,0.205,0.423,0.518,-4.708,88.319,229.453
0tJGzJjUVlEsn8s3Mn32Jb,0.73,0.0179,0.0,0.893,-5.51,120.003,189.84
2OpY5KKUvkYAkiY8FEG1Wi,0.723,0.0151,7.44e-06,0.732,-4.757,115.01,204.467
60Ctoy2M8nmDaI7Fax3fTL,0.755,0.0175,1.02e-06,0.912,-2.337,164.68,185.76
4HLM6DcjYkNercQ8FIgfQd,0.49350000000000005,0.617,0.0,0.486,-6.227,165.851,178.28
6IV1D2lygrnHcAgVdunfYl,0.752,0.0461,0.00035,0.802,-7.464,119.93,268.307
2g2GkH3vZHk4lWzBjgQ6nY,0.599,0.627,0.0,0.885,-10.23,128.518,125.44
1AC9ECGdlReQMJLnerSLIY,0.6034999999999999,0.496,0.00128,0.962,-11.778,90.179,287.04
0GG7ei637NDIN2w11TWtLC,0.712,0.06,0.0,0.945,-5.364,160.082,219.2
5p9XWUdvbUzmPCukOmwoU3,0.677,0.225,0.0,0.664,-5.713,100.38,201.707
4cKGldbhGJniI8BrB3K6tb,0.698,0.0504,0.0,0.741,-6.389,93.898,257.067
0vWCLHyiA1G3eqBPnY1WFW,0.6165,0.0243,0.000153,0.729,-10.59,121.608,199.827
33EWQl3SDMyCyloqA6A3B6,0.7515000000000001,0.0352,0.575,0.526,-6.663,109.73,225.973
6vvYOBxKmCvUSEQgxdZiAq,0.6679999999999999,0.0251,3.08e-06,0.937,-4.671,111.854,198.24
0gEyKnHvgkrkBM6fbeHdwK,0.4365,0.0783,4.87e-05,0.204,-14.918,94.845,274.707
4rr67zXmEYf9ykLigeEsbv,0.4305,0.0148,4.84e-05,0.551,-17.227,81.833,236.933
2yBVeksU2EtrPJbTu4ZslK,0.5680000000000001,0.284,0.0,0.985,-15.308,120.736,223.867
3wf3jWAQHsnPNfUtNSQvkz,0.6555,0.0175,0.0,0.723,-5.446,123.144,180.173
2OSfEYKhlSsLx6vn4O75RK,0.668,0.441,0.0023,0.947,-6.264,98.264,178.493
1kJvrbsl8CGG8yTt5n4jEl,0.5900000000000001,0.479,4.38e-06,0.874,-7.438,127.296,265.8
0fLgxhfATkNRJGca4rCu9X,0.47,0.1,0.0,0.461,-8.662,95.063,255.707
3sks3fxIzjffXVaTC4Dl69,0.6950000000000001,0.13,0.000702,0.833,-11.652,113.477,231.093
5L7zWiRiXDPNvTLLoXvIja,0.606,0.132,0.0,0.706,-11.641,149.306,223.267
2VNfJpwdEQBLyXajaa6LWT,0.8245,0.00644,0.0107,0.555,-13.141,102.689,241.92
1jQNuXoP9ppDtPbPqGibRA,0.736,0.00649,0.00115,0.579,-5.125,99.948,202.933
7KEguG3CDoestm50v6XET5,0.73,0.117,0.0,0.629,-6.078,114.226,234.707
4kK5OeUdeMbzLOZrmutUc2,0.729,0.156,8.34e-05,0.841,-9.421,101.564,194.507
4IbO6Y9VBWvNaiRrQPHuIW,0.81,0.211,0.0487,0.77,-11.995,106.543,288.067
5n9QhVJS3XSjSc9kNJNEIU,0.7675000000000001,0.575,0.235,0.92,-8.209,102.779,157.667
5MI3QLr8Dimr9C1d464nni,0.766,0.0011,2.65e-06,0.2,-2.779,118.011,233.813
12PIGj5af8InI0f3mycuLU,0.7395,0.0167,3.77e-05,0.903,-8.917,123.232,200.893
2JPhjahxid1Y6nv6keJ3q2,0.765,0.073,0.0,0.895,-6.797,113.272,210.293
3jDdpx9PMlfMBS5tOBHFm9,0.774,0.00631,0.0,0.612,-5.379,95.487,213.093
2L82XvyoCvUgePuljcA00o,0.664,0.0201,0.722,0.815,-9.076,90.028,235.093
2pjhbhe7wLELjw5PiEHgU1,0.7170000000000001,0.587,0.0037,0.915,-9.498,104.143,260.507
3v8vsQfMQio7ohYqFrEsaZ,0.786,0.0557,5.68e-06,0.919,-6.571,117.147,333.507
0ObLFkX9bnGBZMFVeLFRN4,0.708,0.295,8.54e-06,0.961,-8.384,113.799,246.293
59K6GctkD8lWljFYa8eE6D,0.889,0.153,2.32e-05,0.831,-3.461,134.524,254.4
4sscDOZCkbLSlDqcCgUJnX,0.8245,0.0744,0.004,0.957,-7.255,157.902,161.133
3CKLPDN1AIOYa7QPpy6oDH,0.5415,0.0421,0.000465,0.732,-9.074,128.013,235.467
648BMGrt98kUbLo24A4vgj,0.7235,0.0025,0.000347,0.963,-11.089,140.873,245.467
5KYoPa5akZxiCn38xelbqI,0.628,0.335,2.38e-06,0.869,-11.623,121.737,184.173
05wIrZSwuaVWhcv5FfqeH0,0.7324999999999999,0.0116,0.173,0.944,-11.97,109.902,238.733
2a1MrtxYybqFV1Ow8VJ1dW,0.7125,0.00309,0.0,0.576,-7.978,120.041,265.027
2NmpZSCAfrpYSdxos8hIri,0.7455,0.211,1.29e-05,0.388,-4.268,97.891,395.6
2vEQ9zBiwbAVXzS2SOxodY,0.722,0.0298,0.0,0.534,-4.921,95.988,270.333
2KjYhaRlB5NtCJ0JotvJhZ,0.642,0.0196,0.000343,0.38,-4.29,111.497,234.4
7wUihHzj1WEH14nk1rQB6D,0.7065,0.166,1.82e-05,0.685,-5.487,119.385,172.827
1QbQL5m30YNvukitIqAnFG,0.6475,0.258,0.00015,0.719,-11.469,127.736,320.528
2oZGpVkUrvh7uDOgXwBliN,0.7135,0.0837,6.32e-05,0.75,-8.1,112.93,253.469
4cqUq7n3ad0DhJ2JCVw34v,0.732,0.212,0.00035,0.775,-7.702,122.04,224.96
78TTtXnFQPzwqlbtbwqN0y,0.427,0.875,0.0,0.354,-5.662,205.846,188.238
6fA7akEuTUL3dW1V0GELaZ,0.6739999999999999,0.0404,3.85e-06,0.527,-6.814,95.468,256.133
6izhPbUU3CeMYvTT74YHnb,0.7190000000000001,0.00621,8.11e-06,0.375,-2.215,130.003,238.8
1i1rNVtxbE7rdFfpHuNq2j,0.7324999999999999,0.00159,0.0,0.431,-5.717,122.977,227.344
0Z7O8GMQShj9TJrm2yX1R6,0.6955,0.123,3.01e-05,0.821,-5.824,129.893,244.107
6ich2xMH5AR39V85miIAN8,0.6425,0.00791,0.0,0.462,-5.13,154.746,217.76
2BcvvHttiZRvguFM4hR398,0.5825,0.475,6.57e-05,0.784,-12.59,115.078,250.0
0BuhyFIoYROQCptB6bXsYR,0.7795,0.0724,1.24e-05,0.949,-5.835,118.752,232.853
78AYMFLk1nrkle3yHWxfVi,0.481,0.0366,1.16e-06,0.17,-7.099,95.346,182.876
0vOkmmJEtjuFZDzrQSFzEE,0.6605,0.117,3.31e-05,0.944,-9.05,127.402,171.267
1NSjV4Ji9MKtUQDXHAH4k0,0.5615,0.364,0.00167,0.583,-12.205,98.507,250.889
5AoBNJQDXXEnIJGjJjZu3y,0.6795,0.0194,0.000249,0.732,-10.727,105.894,327.427
74DrA5fFoGSy4xgkZarZtP,0.3275,0.244,1.42e-06,0.148,-13.682,140.243,256.173
7rjMG5Lm94fEdQ9XxD5WLg,0.7475,0.133,0.000557,0.798,-6.917,115.696,243.867
0BhAgu3p85JlNbg6Mh4bvZ,0.539,0.677,0.0,0.292,-5.374,103.72,322.933
26vKwxgkbm2jcKyjvmScPK,0.8049999999999999,0.0145,0.0222,0.797,-8.993,124.916,343.4
4uOKFydzAejjSFqYbv1XPt,0.6625,0.00414,1.32e-05,0.843,-8.53,89.119,183.733
0NoGSzVLs8inHEf5MMvJDP,0.631,0.0457,0.0,0.375,-6.131,111.919,235.667
4iMdiQO0YJwEkWf8eI2wff,0.6739999999999999,0.152,0.0,0.796,-4.808,122.58,244.587
6CEKntwndUlmWhSRflWA5X,0.654,0.686,0.0,0.804,-10.618,121.874,200.973
0wJyFu6JHwUoKQN5X3uzVe,0.7295,0.269,0.0,0.824,-7.737,124.922,224.2
0z1b34WikhOH9ZxU8QDWcv,0.62,0.000655,0.005,0.752,-8.968,107.531,312.627
460Wn6Dq2uMviG5nPXtPnb,0.827,0.173,3.18e-05,0.797,-3.311,94.911,207.027
64I0RNxqFbNJuPYS0q881G,0.587,0.0448,0.0,0.747,-10.77,156.723,257.693
5bfqi6PMdqOkrUVZEoTAZ6,0.7775,0.0476,0.00322,0.921,-6.389,107.779,241.093
5UqqOfFa9DYXALpCCF8VwB,0.681,0.0476,0.00665,0.485,-12.907,108.535,289.68
3XG801WWhqC753dekEBkMt,0.775,0.119,0.000371,0.826,-5.472,95.02,269.973
02acUMylPHMjJ9miDc9b38,0.582,0.0152,2.63e-05,0.524,-4.818,188.017,256.6
5XguLH3qJiYb4pHUnNVrIT,0.6174999999999999,0.0565,0.0,0.531,-10.452,156.584,213.6
75PHqzep3Lf11sIYP5ps5q,0.751,0.232,0.475,0.854,-10.291,110.521,250.24
53t0qoKIstEnyoqUFKicpH,0.7505,0.00365,1.06e-05,0.971,-6.435,117.634,247.0
5MUJqe1tLqAqUjRxPZtgEX,0.7475,0.166,0.00033,0.933,-9.112,98.966,235.64
5PQiefXRFrXh90GkVHKp9q,0.5165,0.432,2.57e-05,0.239,-7.674,138.774,347.907
7woiAgRHZjKd9JGkTmkOiw,0.6905,0.00146,4.14e-06,0.329,-4.332,160.561,322.933
0wokCRaKD0zPNhMRXAgVsr,0.562,0.0131,1.12e-05,0.401,-10.171,140.124,340.2
0lIoY4ZQsdn5QzhraM9o9u,0.6145,0.0542,0.0,0.473,-7.748,123.539,204.8
3QmesrvdbPjwf7i40nht1D,0.4935,0.909,0.0112,0.547,-11.342,144.171,250.907
1dnXuEuApvuVqQCn0v9McL,0.6565000000000001,0.229,1.5e-05,0.556,-7.25,105.01,183.72
7Cj2tT0m2SBeIO1PsGfk8A,0.5185,0.818,0.0,0.364,-6.305,97.911,249.535
4k02jULYYtVsBE8yLHuYhi,0.72,0.0535,0.0,0.528,-7.312,134.921,238.747
7q0aQpiLv5tIsupcgQ3Ny4,0.586,0.0846,0.0,0.389,-8.303,127.81,200.733
7lL2lMWNtzOcf5HnEudNgn,0.716,0.245,0.0151,0.774,-8.203,114.58,139.507
5WjDmjD39LsFCRRALhorjd,0.649,0.607,1.52e-05,0.544,-6.553,98.067,179.347
