track_ids,danergy,acousticness,instrumentalness,valence,loudness,tempo,duration_secs
24hkkk7UZRHG84Jdawn4gw,0.6425000000000001,0.417,0.0,0.918,-10.515,117.073,169.973
3MFa9idQuY4iJLWsZl3tIQ,0.6525000000000001,0.13,1.58e-05,0.846,-9.304,115.388,248.36
5cLsk5E7Au4hkTvCQFWHMJ,0.691,0.0466,0.000315,0.636,-8.496,100.975,228.893
22PxYxtUfgEelvVWAEjcRu,0.728,0.169,0.0,0.784,-5.851,95.903,231.093
2wA4C7X7O9hMjuemyHwLgd,0.695,0.269,4.36e-06,0.736,-6.631,154.941,213.445
6RsWqX8zABZLhZydXxEFOm,0.736,0.124,0.0,0.593,-5.416,107.951,213.52
1EPmjXdSdJgP08mrrmnw7h,0.4885,0.885,2e-05,0.43,-8.772,140.904,232.64
3Njxl86N4inxFi5xBuCoR1,0.621,0.0794,0.0,0.583,-8.904,120.963,281.227
4vS8VaBwJJV5Ry7UFIQuoo,0.766,0.00346,0.00123,0.274,-3.081,98.007,176.561
0ENSn4fwAbCGeFGVUbXEU3,0.46599999999999997,0.336,0.0,0.289,-6.095,157.966,295.493
3556vNt6SuQPqt15VFfRWv,0.6205,0.0198,3.85e-06,0.215,-5.339,96.11,227.507
0ZWSpn7UgqAp4exbKEUD5g,0.488,0.8,1.18e-06,0.61,-11.032,139.949,225.053
4kKOvNj0AsVNc10cfPcEQh,0.5205,0.72,0.0,0.514,-9.112,79.023,225.977
6su14iUXShlMI5SnEkwe4J,0.5700000000000001,0.6,0.0,0.437,-8.267,82.987,129.227
3j0oJtPonSYt9f5jHVLb91,0.589,0.57,0.0,0.633,-7.446,156.996,175.615
2l4ksm7B0cGydefyGjY1oO,0.7765,0.0202,8.42e-06,0.63,-3.808,110.025,213.391
5MPKyneFpCbBLs5caFtdsH,0.802,0.00378,0.0,0.724,-3.779,105.476,172.48
1IBhM2fxQv5bbtumnnKhEU,0.594,0.194,0.0585,0.848,-6.393,164.654,165.16
7FSRqo6WcCBpGbrOkCOiky,0.628,0.554,2.87e-05,0.791,-13.676,129.998,76.947
0xAe7A0kHcqDOiezTf8Wnw,0.529,0.506,0.0,0.454,-15.124,82.729,160.947
57J2znxukXsXzS3XPuZ1TG,0.802,0.0354,0.0496,0.921,-6.763,136.299,222.84
43eBgYRTmu5BJnCJDBU5Hb,0.7085,0.0415,1.82e-05,0.676,-7.425,140.902,337.333
0M5EaPIXN3FneJ7exwpYNM,0.6185,0.0188,0.0058,0.974,-12.848,155.033,158.56
44cHg0JIrS144r7qLupD9o,0.49450000000000005,0.0407,1.75e-05,0.351,-6.986,126.086,210.613
4MFCXniy7I8tj0GXtf3wgC,0.781,0.00205,0.000175,0.53,-3.887,111.995,263.787
3zkWCteF82vJwv0hRLba76,0.75,0.0152,0.0,0.746,-6.684,149.882,206.88
2UgZeV435iztRTLrUeOrtk,0.535,0.414,7.11e-06,0.526,-12.494,144.048,274.867
5KqldkCunQ2rWxruMEtGh0,0.5860000000000001,0.342,0.0,0.86,-13.119,87.04,214.88
5OWokvF4QOqMDQ8ByQsm6V,0.716,0.0723,8.83e-05,0.864,-7.466,147.274,215.44
14bUqUj1EUnQabWeAqnj39,0.7464999999999999,0.0519,0.905,0.753,-4.056,90.647,130.32
5iW1BuP8SARrIz6rmSdibY,0.6405000000000001,8.3e-05,0.601,0.192,-7.041,134.963,192.24
3OeUlriM0EZHdWleJtjoVr,0.8105,0.465,2.03e-06,0.963,-6.947,149.206,234.653
7gMOe0gXYcELUoVugfMmHP,0.756,0.175,2.6e-06,0.961,-7.243,150.792,253.2
4nXkbcTj3nyww1cHkw5RAP,0.7435,0.0916,0.00211,0.843,-7.275,117.399,207.267
38i0QcGQ9hu8PMk4QObUTj,0.518,0.0144,0.000211,0.92,-13.729,188.643,131.52
4QEbXYWpDDWHzXNINdZlzW,0.6054999999999999,0.252,3.77e-06,0.683,-5.542,79.39,263.827
6voO8ZG9WTBG6ALLtzTZB5,0.581,0.0962,0.0,0.588,-6.774,94.576,173.253
5AyF5z5CF4zRT3qY7JYjL3,0.582,0.262,4.06e-05,0.271,-8.195,99.915,253.043
12VPYOEM6y4uobCmEwAFK8,0.837,0.0349,0.0,0.68,-3.589,120.018,189.098
1AWQoqb9bSvzTjaLralEkT,0.8025,0.202,0.000234,0.818,-6.055,100.972,267.267
0R03f3Axt495bkgGhivLEe,0.7084999999999999,0.153,0.000462,0.499,-5.155,75.979,313.133
0aj2QKJvz6CePykmlTApiD,0.735,0.0729,0.0,0.87,-5.351,97.963,294.867
7jJH8F3PHlNvxfqEAAfFDl,0.6515,0.105,0.00012,0.947,-7.889,154.038,218.573
5qII2n90lVdPDcgXEEVHNy,0.688,0.0913,0.0,0.809,-5.227,88.059,244.88
6ECp64rv50XVz93WvxXMGF,0.7869999999999999,0.0525,0.0,0.809,-4.612,95.051,206.2
4er8NyQ8cFnZ2b643Tjc44,0.6805,0.00361,0.126,0.814,-5.99,124.444,224.8
5TWPfkeN07aERO0Yn2D2t2,0.6065,0.111,0.0946,0.795,-14.745,129.012,252.773
2yVgB9jAOHncthn5HEQoee,0.685,0.0988,0.689,0.806,-8.949,130.212,161.8
5XE8c07vbpQBUriwybOHtd,0.658,0.093,5.63e-06,0.802,-9.97,115.997,160.0
2ZFxZ4QNiciMhvJV2GjKWL,0.653,0.0101,5.35e-06,0.901,-9.19,89.663,139.507
1mpS5urVgrCj0jBOjii8RN,0.6435,0.164,0.00932,0.542,-6.992,118.769,172.24
24SGws6o7m3TzROMO5Qc0g,0.6890000000000001,0.689,1.8e-06,0.74,-6.815,76.939,163.107
1nBd6qQPLz2K3JabpCOC2D,0.623,0.179,0.000172,0.655,-7.705,112.345,348.227
2I5Z2JIIQX9d5XCOLDk8wx,0.6575,0.00312,9.86e-06,0.276,-5.728,145.992,213.428
7fBUnDgtSvYpYWuX4iAfns,0.7235,0.00315,0.000637,0.717,-5.959,106.01,213.427
4MZEZz8MqVgvIMXU6AVP22,0.7395,0.006,0.0117,0.498,-5.438,136.891,298.093
3pDEtP8fRPi7t7GrDdpmaf,0.7649999999999999,0.27,0.102,0.968,-11.771,114.652,296.133
1L8ywX9DcRYBcMTv5X1mF9,0.693,0.0608,0.0,0.664,-3.267,120.008,211.46
6yhVPXKXRblL2T4jFfz7mw,0.763,0.0512,0.0,0.835,-6.816,117.355,225.08
72FyfakDR6pi2vZv5JVYn4,0.7435,0.107,0.0,0.773,-6.896,110.218,231.293
1wZAaGMT6gnaCqck7dwjKv,0.698,0.00193,3.76e-06,0.957,-4.693,140.991,179.013
28ihR0IVqNXJUHrvax2PeP,0.737,0.243,5.39e-06,0.928,-6.952,120.274,255.547
7BVwi9cIzSc6tpyxsp47vJ,0.659,0.047,0.0286,0.272,-8.256,108.043,223.64
7tsRp7QKUBp6hc9bth0h7x,0.873,0.147,0.00571,0.881,-7.501,102.979,216.373
6tsMn9okxcLBklFQ2Sc8Ar,0.7995,0.386,0.0,0.819,-6.843,96.028,211.864
1mwt9hzaH7idmC5UCoOUkz,0.6135,0.00117,0.0,0.369,-6.057,91.958,225.2
3xknjTyLaJ1iGn21UDMAGO,0.692,0.175,0.0,0.63,-8.698,112.295,188.8
4FWDSxzRh6upc1r0cnWIPu,0.6675,0.276,0.0,0.668,-6.472,119.713,157.347
7kPYMrNaz5UTih75OfjTIV,0.6905,0.000282,1.31e-05,0.702,-5.125,108.994,218.28
50kpGaPAhYJ3sGmk6vplg0,0.4935,0.835,0.0,0.515,-9.828,100.418,233.72
0iSWAT0EL8TwmzcgBjKMh6,0.7735000000000001,0.149,0.0,0.882,-4.345,123.964,200.533
1Apsc59v5KojwhFEVmYoe4,0.8140000000000001,0.0106,0.685,0.76,-7.086,109.883,234.587
5B7XIcS5T76NJZFOHX30Io,0.6555,0.0039,0.00143,0.717,-5.324,179.566,230.76
78NSG3Hy7IV8er5qEo9BUU,0.6755,0.0136,0.000255,0.476,-4.696,96.952,214.827
635mzxhITS1xY3AVSLKgyD,0.6985,0.0279,0.00227,0.209,-4.296,117.148,211.773
758wp6xs3ADdgIwdeHoXmX,0.7505,0.00117,3.39e-05,0.294,-6.519,96.651,218.76
0oJ0tFwulNXaR0t10YWO1j,0.7090000000000001,0.0348,0.000634,0.879,-4.049,184.291,238.333
6Entpvfzak837q0yFA1olE,0.6565000000000001,0.0266,1.66e-06,0.782,-7.804,92.985,266.0
7jWu1xqelf7NN8bWtqVECE,0.664,0.179,7.13e-05,0.782,-6.344,171.825,258.6
6iFP92AND2nfZrEQyY0mN8,0.6395,0.000919,0.000253,0.572,-6.295,88.676,240.067
3DwFmPs6pzLobxk5lcwihk,0.8440000000000001,0.0228,0.0304,0.655,-4.454,105.978,244.56
4KFM3A5QF2IMcc6nHsu3Wp,0.5105,0.396,1.05e-05,0.647,-17.707,102.013,267.267
3cfOd4CMv2snFaKAnMdnvK,0.7989999999999999,0.0395,0.0,0.776,-5.881,104.019,200.373
2JAf4C2jcUAGixxywJEUvm,0.8554999999999999,0.498,0.0,0.967,-4.756,123.284,206.413
0UVIXwqfTjefBbDyY60MWB,0.7805,0.0147,0.0,0.83,-4.667,123.716,150.773
0IF0vGwaJQ8ZCh0QxhW6OV,0.7885,0.637,0.0,0.757,-2.937,124.944,233.0
7wCH9DbgRs7ujHeqNy6oAS,0.539,0.45,0.0,0.642,-7.119,133.758,212.56
0lKsSpY9PpHFcg7bb37U7G,0.683,0.0869,0.0,0.584,-4.131,125.94,172.907
5eQtR62IZ8P8qZM2pSD9Ip,0.5954999999999999,0.232,0.0,0.529,-4.806,85.984,283.0
477uFn72G9TmZ5ouu23rMZ,0.6775,0.374,3.42e-06,0.974,-10.635,111.594,363.573
6j6bTAiW0oEfLlAjmRNcbb,0.3895,0.0286,0.0,0.33,-9.996,81.993,224.72
4faFAhOflLzhfJECveRwva,0.7235,0.033,0.0,0.858,-3.152,171.79,226.64
2yARskwKoNDTbL61y3qqjy,0.6659999999999999,0.194,2.6e-06,0.787,-5.948,75.824,215.12
30cSNer6TV8x2utjULVeQ5,0.674,0.004,5.07e-05,0.527,-4.905,137.046,238.92
4TsmezEQVSZNNPv5RJ65Ov,0.7095,0.000155,0.00077,0.498,-8.415,99.019,246.96
1bLG2x4ePXBr6TXFBOmXRk,0.7424999999999999,0.0271,0.00256,0.562,-4.981,128.023,215.76
0aUWfpD3PlSv3FTTKcT2rN,0.5489999999999999,0.0476,0.0,0.227,-4.799,180.158,243.093
2GLqM8YTSdpaQ58NrMe274,0.4565,0.417,0.000376,0.312,-10.002,134.867,350.84
6BD1X1PeV5UzYUdiVaD2yL,0.713,0.434,1.1e-06,0.641,-7.717,130.109,243.267
4EiZBnBOWr1RVsDew9zYOX,0.7015,0.119,7.69e-06,0.676,-5.598,129.012,266.32
54oAT2kAmUkmIpKe445pn1,0.3965,0.9,0.000234,0.269,-12.054,100.036,227.013
1VQozjsttylAZVgi7jpDlT,0.681,0.00167,0.0,0.561,-3.82,98.285,211.427
5hOTdKV507VFMG0vp4O2Wb,0.754,0.00152,0.0,0.827,-2.647,135.52,193.52
12fPYntS7MBJKdZkF4Juzm,0.851,0.00106,0.0,0.963,-3.366,128.926,192.227
70OTIpw8x8UXUsuCHW9i1i,0.717,0.0997,0.0,0.606,-5.576,138.098,192.107
5ZcmP16SFTTgHT7WyZYWNQ,0.7045,0.0373,1.72e-06,0.66,-4.046,143.246,266.707
6p0jnwYfrpov7CJG5Ucyzp,0.715,0.064,1.57e-06,0.482,-5.222,119.997,255.653
6pf9datdAtxQj4EU8UYHSx,0.544,0.0488,0.0,0.66,-4.669,199.246,167.693
0qAMjeQFyd1qD0LDiV8gWp,0.767,0.328,0.0,0.917,-7.788,104.833,172.373
4A9E08l34BkPsCDAmOpHxb,0.5925,0.485,0.0,0.369,-5.368,80.039,214.56
09CtPGIpYB4BrO8qb1RGsF,0.7070000000000001,0.0797,0.0,0.41,-3.669,99.945,200.787
0n8ob8S72lvznoVfiwz4qL,0.586,0.0342,6.59e-06,0.193,-5.053,139.42,242.52
1atxtvAHagXDZYTuUWAoEC,0.601,0.204,0.0,0.337,-6.445,148.15,280.96
4FEAmHZ3UXRAzP5354CErS,0.7115,0.157,0.0,0.753,-5.685,85.125,219.507
4MymCsjbOkhuP2kWNSZgLo,0.6535,0.383,8.59e-05,0.645,-5.654,94.693,168.973
58CrldAc1Z5WIBozT1NMJH,0.3005,0.929,0.0,0.36,-14.001,67.011,281.467
6BUZX2MNhJs0p13ezYtOLp,0.75,0.0218,0.0,0.362,-5.096,97.084,225.533
1TfqLAPs4K3s2rJMoCokcS,0.7015,0.225,0.0,0.875,-7.498,125.135,216.933
05zCw24BdvZKGeC5NXowVe,0.6765,0.43,4.66e-05,0.881,-7.062,119.632,252.373
2RlgNHKcydI9sayD2Df2xp,0.363,0.652,3.72e-06,0.477,-10.054,177.784,303.373
40riOy7x9W7GXjyGp4pjAv,0.5435,0.00574,0.000494,0.609,-9.484,147.125,391.376
2TjnCxxQRYn56Ye8gkUKiW,0.226,0.946,0.000222,0.18,-12.749,60.3,213.713
608xszaAxVh4m7NcKJiAbF,0.6305000000000001,0.0603,0.0789,0.765,-10.385,110.061,291.686
4yugZvBYaoREkJKtbG08Qr,0.6225,0.343,4.95e-06,0.74,-10.39,139.191,211.578
02BsTeJE4q5gWOTt58ur5U,0.5265,0.69,0.145,0.49,-12.397,85.094,295.05
6gXrEUzibufX9xYPk3HD5p,0.7110000000000001,0.0966,6.94e-05,0.883,-7.246,109.535,286.22
5lQKRR3MdJLtAwNBiT8Cq0,0.671,0.203,0.0271,0.867,-9.754,132.68,381.999
4EFkvOhgAmlHEfDfvfSoh5,0.792,0.0173,0.0137,0.53,-6.208,131.697,212.853
3O9zeBmAi5JRBMSpIQGx2v,0.76,0.0159,0.0,0.778,-5.405,125.472,217.693
0RnMlQJGwZXwoUcVCkN6Nv,0.352,0.548,0.0242,0.577,-18.281,189.268,179.933
4bltr2sgQOeU13onNoHUTc,0.48550000000000004,0.138,9.45e-06,0.514,-13.111,83.151,234.467
30TAqC5wzM0CbUDt4Hdr6j,0.496,0.287,4.01e-05,0.121,-9.267,90.924,293.733
4uCbetXW9LStYPUjCpBVp9,0.4735,0.545,1.25e-06,0.561,-11.454,77.583,199.267
4yQw7FR9lcvL6RHtegbJBh,0.6585000000000001,0.251,0.0,0.926,-10.817,110.051,139.733
4iu5Eu0fB9xMkVrBr9Kph4,0.348,0.589,6.51e-05,0.411,-14.496,76.943,213.373
1W4c3lEi67BG5Ev7CgYqNi,0.585,0.00572,0.000845,0.407,-4.455,151.93,214.067
2x0supcZhd6NEH1nem9DnR,0.5,0.453,0.0,0.467,-8.786,127.671,213.267
60VcYHxoyOdZyFb1EaKJdN,0.718,0.226,0.00335,0.953,-8.773,144.376,274.893
2fx1hkMHTVdDim274rwoPa,0.757,0.678,0.00197,0.948,-7.403,92.31,212.8
5MoDQWMDMaAGDEiWsJfeCi,0.442,0.525,0.0,0.4,-7.239,78.988,238.027
3jYRpwbctfqB77uU7T7K3U,0.553,0.0229,0.000219,0.933,-8.604,131.011,279.333
7rPLZ8Krm6CZIbraFUlnWZ,0.2525,0.91,0.000633,0.0997,-10.647,72.416,212.04
0kLLthAD6xWYsLdg2maf5O,0.7789999999999999,0.188,0.183,0.737,-7.076,105.896,225.6
1tsWNtWxi7SVydMm2G1W6Z,0.727,0.236,0.0,0.831,-4.509,109.252,180.587
5RgFlk1fcClZd0Y4SGYhqH,0.308,0.797,0.000473,0.384,-11.996,176.631,201.373
4tRS4DFwslGYlFNNACiwRN,0.3595,0.97,1.38e-05,0.225,-12.221,74.04,175.48
7HgpYzYrBLbBLyInU2FaPY,0.55,0.0553,5.04e-05,0.334,-5.772,160.094,329.6
2BHpfgnikV4gvozw0yCGkQ,0.7070000000000001,0.00379,0.000653,0.963,-3.673,103.922,187.6
5Th6EdNVhxp0TPX41ZLZk6,0.6635,0.0118,4.95e-05,0.896,-6.403,162.477,212.707
3lGBRoe3c6oV398Xwgf7c7,0.7885,0.181,0.00204,0.969,-5.803,96.674,280.267
2WI0hPlzHkaq13kc5KyY15,0.72,0.0292,0.0,0.798,-3.471,131.95,174.667
22PMfvdz35fFKYnJyMn077,0.726,0.332,0.0,0.481,-4.848,144.926,230.12
7Ewz6bJ97vUqk5HdkvguFQ,0.4855,0.0465,0.0,0.335,-7.315,140.059,243.36
2LQktBKYD12TpS38YOZJH4,0.49550000000000005,0.554,5.62e-06,0.151,-8.347,67.004,353.427
4alHo6RGd0D3OUbTPExTHN,0.599,0.0152,6.4e-05,0.69,-9.307,127.224,225.627
7BvuV4c1BGhaRapcXvRu5z,0.742,0.141,0.0136,0.966,-9.335,133.924,185.026
3PnEn4pp5hZ7KovNzLGP3o,0.6255,0.0585,0.0,0.819,-5.768,100.154,209.813
63bc4JoI436mExBDiMSbos,0.6910000000000001,0.136,0.0,0.616,-5.3,186.045,241.507
1OO2Fp9PsnaayiekeXuGJX,0.6015,0.616,0.0,0.757,-9.738,73.131,278.0
0bqZnsPz4klg5TuWGcKb34,0.5485,0.725,0.00617,0.806,-12.82,80.557,200.147
6mYrhCAGWzTdF8QnKuchXM,0.6165,0.243,0.0,0.504,-10.365,108.329,239.827
3AJwUDP919kvQ9QcozQPxg,0.545,0.00239,0.000121,0.285,-7.227,173.372,266.773
41dDygR3r7e926oGUXfrLt,0.665,0.0405,0.000788,0.963,-9.506,110.565,307.307
0qRR9d89hIS0MHRkQ0ejxX,0.628,0.461,0.0,0.817,-6.644,169.519,142.787
1qjrYozGqc7upUgfN776lZ,0.4945,0.354,0.000894,0.205,-10.81,150.038,185.293
4kbz7rHVbyjKasuuqelccQ,0.5215000000000001,0.33,3.5e-06,0.302,-6.789,169.951,240.04
751gBcu62kORDelX7FV0mM,0.6585,0.284,0.000538,0.738,-9.928,79.98,217.827
2fja4gHzPsIXiK4bMeU0hN,0.5845,0.214,4.21e-06,0.881,-15.147,105.922,227.173
4cIwg5VY8Lo1NYwq7llOth,0.7370000000000001,0.241,0.0214,0.87,-11.396,101.019,245.36
3mNecsYFb6LQg7822DPXCP,0.7104999999999999,0.000891,0.0,0.66,-5.204,96.493,189.333
7ffwRz8lZyDOE4Vj58Lo72,0.881,0.486,9.75e-06,0.792,-2.563,115.061,227.707
5Xkvi3GZeRGah9e5px61gG,0.7055,0.0244,8.82e-05,0.506,-7.472,190.365,237.76
44S2QyLV7ZmZUHBSdF80od,0.709,0.214,3.8e-06,0.812,-4.714,164.24,267.88
6b4XiypqlFspJPej2DNRhC,0.5025,0.337,3.67e-06,0.523,-11.357,76.709,252.122
5iUzEn2QzBW0KEWNQO1KQC,0.17755,0.94,0.0,0.0767,-13.002,65.346,215.027
0n3hdlinZYNly8NqAtvJHu,0.7355,0.0715,1.98e-06,0.794,-4.975,120.026,270.973
5YNf9s8WE3iF33YaFNrgpa,0.5655,0.794,0.0,0.756,-10.634,124.934,203.8
41FRsZNXpsBkJ46BxyC20m,0.6535,0.611,0.0,0.763,-9.798,150.13,172.667
4U2b99X9hSSDjPbHCpIeJj,0.4645,0.757,1.22e-05,0.954,-7.212,121.288,150.6
2b29qJRy4asbQNFjPO96XC,0.5625,0.243,0.0,0.368,-7.981,123.208,294.867
0KMGxYKeUzK9wc5DZCt3HT,0.49649999999999994,0.0193,0.000828,0.276,-6.784,104.212,235.373
411Ecgzht1ky1mKDSl1N7R,0.581,0.0812,6.08e-05,0.662,-10.457,123.555,247.2
7wZUrN8oemZfsEd1CGkbXE,0.647,0.188,0.0,0.225,-5.886,104.036,262.467
51UtgWS4z1eMPuLQOzPtNH,0.6930000000000001,0.119,0.00427,0.748,-8.638,166.163,211.08
77L4xaFqybbatleuBbYcMf,0.6785000000000001,0.00349,0.0304,0.65,-8.769,117.502,221.587
70K0ezmzYEZeqoSaZMyP7o,0.4065,0.817,1.04e-06,0.174,-8.644,107.005,280.757
0IF7bHzCXCZoKNog5vBC4g,0.356,0.82,0.000215,0.128,-9.217,111.202,197.577
0EFlTGZ6wsxK1kqhMc0kFY,0.491,0.865,0.0373,0.465,-9.205,73.071,188.133
0B1zVsLqmV9ibIFdNS5tGs,0.708,0.0531,5.57e-05,0.81,-8.29,119.884,182.8
3NNkJwiHucP5QyUEAIMXra,0.6085,0.0281,4.03e-06,0.146,-6.924,97.279,185.587
2ZbFPXkcaYPq3tu1mLJkjk,0.779,0.000768,0.00149,0.145,-9.984,119.933,201.32
4IU1RL4BKvFyXtbTwaHAvW,0.627,0.223,0.000206,0.818,-10.205,130.771,211.387
2h41e1ebabMfij3upGdymH,0.602,0.185,6.97e-06,0.85,-6.26,146.659,232.36
4mOxpj82q6n3EO7HBZCelX,0.567,0.344,0.00842,0.402,-8.05,167.83,264.2
2fmIPKZ6dpko0N4MQuzH4N,0.6625000000000001,0.0758,3.34e-06,0.965,-13.277,127.5,308.067
63Kd1PdGiJk3RYgZAenL80,0.7075,0.14,0.0,0.665,-4.833,119.999,207.693
0r4SsYcwvd8URat6AS2m6f,0.703,0.133,0.0,0.799,-3.923,98.022,201.122
4LloVtxNZpeh7q7xdi1DQc,0.3055,0.771,0.0,0.436,-13.262,172.638,263.573
5jx8tCxiO0uIbo2uNia23K,0.574,0.697,0.0,0.352,-11.542,123.942,259.04
2rDwdvBma1O1eLzo29p2cr,0.5615,0.00706,0.0,0.445,-4.732,185.948,227.32
78FHUZRbFDCG6VkRAQdFLm,0.393,0.134,4.57e-05,0.443,-14.281,99.162,343.933
5JGxJFdgOQdJZdmyEzDtTj,0.6970000000000001,0.00895,0.0,0.717,-3.988,154.897,179.387
20IUhlKKzDpSjqb51C4XD7,0.4575,0.81,0.0,0.287,-8.547,109.554,267.04
6wAdud2CBNp7or2s5k6RLD,0.5025,0.534,0.0,0.265,-7.034,76.106,239.803
4z7gh3aIZV9arbL9jJSc5J,0.76,0.0457,8.38e-06,0.468,-3.823,104.985,213.213
36cmM3MBMWWCFIiQ90U4J8,0.871,0.0334,0.493,0.759,-2.125,127.941,222.187
0PRiQvE5UAJgkV9lMelB6S,0.5045,0.028,2.1e-05,0.292,-10.366,118.11,277.373
51PJ2iCdBMEfxtVk3iy4p1,0.6995,0.497,3.13e-05,0.859,-5.416,127.085,200.013
0OwvrdjaJOypNsNQHyBWE5,0.6695,0.555,3.48e-05,0.539,-8.407,94.582,177.227
4CLZ3D2RCI5ZCfB51D6NwB,0.6985,0.0525,0.0,0.517,-3.939,127.923,226.987
5jcSbsPdXPY4h9lxErt9j5,0.3915,0.962,0.00381,0.325,-6.906,178.999,243.334
676Rf0qIOh2gKNEl9TnCOx,0.6635,0.404,0.0,0.877,-5.867,132.966,164.16
0CjrIEPmqIKnBHy99hun3v,0.5115000000000001,0.559,0.0,0.231,-9.174,129.776,262.667
0ky5BaGgJJnYATgz2KAc1q,0.6495,0.04,0.000406,0.97,-14.933,131.103,307.933
2muAecnIVuUhcekgW2FZx9,0.6535,0.000662,1.23e-06,0.808,-5.228,190.04,205.227
6u0hGtFBFprngMBY1F6jgi,0.5880000000000001,0.0427,0.000273,0.358,-7.019,95.931,186.167
01Uy5oU4RsO2c85jSCqDbY,0.8085,0.0663,4.63e-05,0.759,-2.3,102.367,222.48
