track_ids,danergy,acousticness,instrumentalness,valence,loudness,tempo,duration_secs
1qEHgdFqUxFebMPk8s2HLY,0.8175,0.0156,0.0,0.912,-3.398,108.033,248.64
3CJvmtWw2bJsudbAC5uCQk,0.655,0.0147,2.44e-06,0.466,-7.161,111.016,200.68
3kguMbJma0qhOLniGsFlKq,0.5705,0.219,0.0,0.671,-4.938,188.267,140.133
0h7N5rOgTT1rSwLoj9f3Bk,0.6719999999999999,0.509,9.34e-05,0.753,-7.092,146.773,142.12
5Qe7NHxeLAn8KoLTNLSdwe,0.5994999999999999,0.525,2.08e-06,0.936,-6.905,130.915,146.72
2D2u93x695mLEvAoCJZ8Yl,0.46900000000000003,0.2,0.0,0.903,-9.643,155.209,129.227
3iD2CCv5bsJRIaqJRYD0uJ,0.2715,0.88,0.0,0.345,-12.44,96.744,125.533
3hNUYt4dMM9RhcWmty8oKF,0.6815,0.117,0.0,0.698,-10.553,137.732,169.613
1U9KXf8iMIHzNnG0Zb0Mzr,0.6595,0.016,0.0,0.846,-8.635,122.469,148.453
15F4pkkx1np7W93qQfqr80,0.5865,0.464,0.0,0.385,-10.671,103.206,147.227
5dfvhl9mJqgMVLNm3LAMnG,0.5525,0.219,0.0235,0.503,-8.998,113.069,181.6
6tzFM08UuwxhuftjfUqaQA,0.4125,0.343,3.2e-05,0.692,-9.7,100.371,228.653
2IWBUE3nED9Apuqhdov9O6,0.584,0.302,2.86e-05,0.827,-9.905,99.313,209.893
3m7V717IKZqZLW5qUIOxdD,0.47700000000000004,0.028,1.36e-05,0.668,-10.158,145.164,431.333
5bIEpKwEFgJzB7U3gFaeKm,0.538,0.0362,0.00126,0.371,-11.164,129.157,187.373
5jgFfDIR6FR0gvlA56Nakr,0.40650000000000003,0.754,1.41e-05,0.372,-14.361,93.699,138.387
7tRfXqwVVTVJ9okC2AxkLe,0.7215,0.00575,0.000105,0.545,-4.697,122.064,204.773
41dwfdVGLtjXxIKE65yUWP,0.752,0.122,0.0,0.824,-3.556,137.968,206.867
2lnzGkdtDj5mtlcOW2yRtG,0.8125,0.236,1.12e-05,0.872,-4.862,107.661,196.16
4EUyYRMOyIWEd6tesaiYU6,0.7975,0.184,0.00184,0.829,-6.249,121.003,253.067
5pfznNIfG6LJNcKX0gIGHJ,0.6765,0.0673,0.0,0.64,-5.463,90.956,212.093
5EguuJExDacyMTFMcsEtaJ,0.6295,0.726,0.0,0.756,-7.007,84.996,240.107
60hmtJmGbsAEXC0KCKMlN3,0.708,0.141,0.0,0.483,-7.108,122.531,242.44
2txZKGnh75sFb3FFnuwjgF,0.6935,0.451,2.26e-06,0.649,-5.315,144.005,220.587
4obmNfBDRw9zS4yAi7oLuo,0.6659999999999999,0.0033,0.0,0.615,-4.696,143.974,203.499
0j0DNujXWeupLpZobbABoo,0.6275,0.261,0.000113,0.348,-6.609,154.09,236.683
612wYIL4HPG8KaSpy25wna,0.5815,0.111,0.0,0.558,-7.853,154.018,230.785
5rLuVBrnva3n0QDlPkIUmW,0.708,0.0835,0.0,0.742,-6.026,109.991,178.24
7aHRctaQ7vjxVTVmY8OhAA,0.7845,0.052,0.0,0.656,-4.897,144.091,296.08
0DTClHc5h4amnE2hLi4HTq,0.5755,0.0625,0.0,0.389,-5.773,117.93,240.0
3BWEkM0jE8RlrAa9vEi51T,0.798,0.00101,8.65e-06,0.624,-7.96,126.341,269.36
0LrwgdLsFaWh9VXIjBRe8t,0.4275,0.505,0.0,0.41,-11.75,114.719,217.747
2mAguyBQ2Xey2yOmwIpL3B,0.6675,0.0568,0.0,0.883,-7.788,169.209,316.44
5x53pbGk6sbl1BGom19QQ5,0.4875,0.398,6.76e-05,0.69,-8.395,113.688,163.893
6UaocmOO1bO7YwfHv9Kqcy,0.528,0.127,0.0,0.537,-8.539,89.724,280.093
3Ux7C60BicWsk6dxA0rRh7,0.641,0.174,0.0,0.955,-7.139,146.338,213.6
57FvuUotRyzRl8hwIhCVuO,0.6335,0.634,0.00051,0.842,-15.903,125.143,249.2
26VzOzsJvbFwSwwRFsIWDc,0.8260000000000001,0.0543,0.0,0.961,-5.69,130.19,291.733
5nsGkdnAbqZ0q2LZLsTCku,0.7595000000000001,0.581,5.55e-06,0.892,-5.106,96.3,183.4
4tEpvocDTdNVR9DYxnJTFy,0.4505,0.413,1.56e-06,0.465,-14.127,82.214,250.067
4mXpixzgguwhl2ft0dBI1z,0.759,0.0868,1.59e-05,0.897,-5.501,105.577,259.04
48p5E25cFPanxuwCTmTpuL,0.7525,0.0864,7.72e-05,0.358,-10.141,118.01,220.96
3YJ6K4D5dT4iGTrpcKUI6Y,0.866,0.203,2.71e-05,0.815,-7.912,110.532,221.08
03kCR9HZpX5muU7D8xYPOL,0.611,0.00796,6.15e-05,0.462,-5.097,158.054,311.173
5IMtdHjJ1OtkxbGe4zfUxQ,0.6725,0.467,4.1e-06,0.949,-13.668,138.714,276.493
69eihm0ByPDKtOnZ2B9mA7,0.7545,0.0367,0.000372,0.767,-5.099,110.732,214.96
10LRRKPmx8uHcSxLVWK0ct,0.532,0.336,0.125,0.724,-12.617,136.542,237.12
0cxEPV4gEmfyZ5Lhja3ks1,0.5065,0.548,3.29e-05,0.515,-10.097,71.426,415.04
4I3VMhZDVr12BW2VCslDXm,0.7235,0.00946,0.0,0.854,-5.101,115.123,269.6
3rjONa9b7zc16b8nmXAuCG,0.637,0.000827,2.37e-05,0.91,-10.817,157.01,217.44
7vGo6GXSO3A7YO7zZSHt0F,0.7835000000000001,0.572,0.0,0.961,-7.01,142.59,216.573
1vJOi8S2MSq3jZsni1gm4x,0.65,0.0023,0.00347,0.881,-10.834,156.988,179.027
1Q34tAtTWI6RdW1qzFQiPb,0.599,0.137,6.66e-06,0.767,-10.932,88.827,165.4
47tJOTbralFZKVBQcQbMYa,0.6459999999999999,0.113,0.0,0.192,-6.36,123.986,244.107
4aSedc1lV4OOY1a20re1HE,0.6565000000000001,0.0371,1.49e-05,0.672,-5.043,170.059,188.747
2nGFzvICaeEWjIrBrL2RAx,0.625,0.167,1.34e-06,0.542,-7.844,96.038,215.36
0pGyXRaXMjWFasWjO4oDNi,0.6645,0.0642,0.0994,0.869,-5.355,109.981,178.987
63ouCvRO1W9dpCl4D9Iotz,0.7070000000000001,0.000698,0.000961,0.447,-6.154,119.969,199.68
1XUKItaRs2494LclJwHhl8,0.4805,0.499,7.84e-06,0.36,-14.48,76.064,200.579
6EuudaFtwibd4tzcWjonb2,0.6765,0.242,0.0,0.812,-11.048,108.758,215.253
0IWo5qf33F8GeBVG8oSyPv,0.418,0.406,0.000346,0.277,-8.239,139.694,243.44
1VNThYTuhquJ9cD8MvXAu2,0.4145,0.287,0.0135,0.169,-9.678,143.506,258.64
2G2YzndIA6jeWFPBXhUjh5,0.64,0.181,0.0,0.818,-7.032,129.657,160.907
6COtET46lPGVXefrfHUkHI,0.48850000000000005,0.824,0.000477,0.224,-13.798,104.916,193.111
2WDMGUhTUQwOc5kquW1fHU,0.6955,0.187,0.00389,0.811,-6.357,105.348,152.453
2sYGPshMy9Rmp1818G1BQl,0.7845,0.000532,0.0219,0.778,-4.925,120.033,238.467
2Foc5Q5nqNiosCNqttzHof,0.8025,0.0426,1.07e-06,0.862,-8.966,116.047,248.413
5OQGeJ1ceykovrykZsGhqL,0.7135,0.0541,6.8e-05,0.768,-7.754,126.988,207.507
1K66si1ZELsRZzg7m7mcps,0.7295,0.00607,1.16e-06,0.632,-3.154,128.047,197.72
50VxBFGtHRf8bGQnZWXjYY,0.62,0.361,0.0,0.853,-5.159,122.13,245.587
59lSpLoSWWolbjWqm5vLFp,0.40900000000000003,0.866,0.0,0.222,-9.403,144.878,272.813
0Ohb2OGQiYWNVPSMprmBtM,0.753,0.11,1.21e-05,0.962,-7.015,149.583,225.507
6WjrgHvISFS0Oj3vk3XLiE,0.7305,0.328,0.000133,0.802,-8.288,132.017,232.627
5tOjRq5shlEdm15nmJBq7Z,0.5945,0.412,0.00272,0.461,-7.382,78.896,153.067
794pcMq18sBEsmwjRq0aOI,0.609,0.0515,0.00219,0.386,-4.724,76.975,255.467
70d8omRI2p7qesFOiy55Ro,0.6735,0.0811,0.0,0.423,-4.998,91.024,257.96
3P7uAGzXdzTSrhJSawbjTe,0.708,0.0261,0.0,0.686,-2.135,169.971,186.533
1r1eut6GuXFFDbX0vd9NPv,0.7665,0.000547,5.61e-05,0.676,-3.842,122.985,205.627
6dCWWQ7qK2EE1lL6ySxFba,0.46649999999999997,0.699,0.00172,0.428,-9.663,138.215,248.92
4tCWWnk3BXinf7FllmSyHW,0.3185,0.614,0.0237,0.178,-8.036,188.2,318.24
37nxLdGbmgEYQYrqe14xOp,0.6214999999999999,0.0515,0.0,0.903,-14.105,112.989,249.56
1KU5EHSz04JhGg3rReGJ0N,0.56,0.273,9.04e-05,0.469,-10.07,91.147,287.44
37BTh5g05cxBIRYMbw8g2T,0.439,0.0208,0.000147,0.739,-13.034,80.647,331.2
0eFndjUBaTQdO81uRO9lBL,0.528,0.371,0.0,0.832,-15.387,125.268,138.733
5dFoWIiJ2814hRwMYDcFiU,0.43200000000000005,0.313,0.000114,0.355,-14.034,77.487,313.373
6lk0kAlqXJfs8Ryxrb0vD6,0.5305,0.35,3.52e-05,0.597,-11.165,75.798,272.16
4OI0mQIFAvlHFm2PPSOG0R,0.6405000000000001,0.434,0.0,0.652,-4.985,170.366,240.507
7ueorixD5oJzXskD3APGbA,0.661,0.246,0.0,0.413,-7.546,97.001,226.32
0j7p72ENUZ3P7gU2XSgF9H,0.581,0.105,1.38e-06,0.865,-7.421,100.878,171.36
32fKHW6Eac4yBXn9WY7Aic,0.597,0.137,1.99e-05,0.518,-6.832,125.77,227.32
0aCwxQS9Okv3683jgntcwA,0.5269999999999999,0.0579,0.000783,0.652,-9.306,125.136,313.067
0YO8KsprTrEUEvJevpI7Na,0.569,0.254,2.15e-06,0.743,-12.228,102.274,236.733
35sNK23iMCXjDsJa42rZDg,0.6575,0.744,3.38e-06,0.832,-6.227,129.966,229.32
40h65HAR8COEoqkMwUUQHu,0.601,0.494,0.00281,0.866,-12.336,142.686,257.963
500h8jAdr7LvzzXlm1qxtK,0.4905,0.345,0.0,0.728,-6.68,203.145,186.333
2pkPeaj86ZEVHhgAEncfp0,0.4405,0.643,0.0,0.345,-10.797,103.472,270.96
0xTY7Tld4DRxqUhxdw7bZW,0.676,0.168,0.00268,0.683,-7.484,152.87,297.973
6GRj6h2eUauCJXTDBkNXGp,0.7715,0.0059,0.0256,0.973,-5.471,126.467,219.413
2WM63pILSg6VzgCnu0OU6K,0.7805,0.158,0.128,0.873,-6.277,117.466,260.133
0jTyjoIkknooAyNpwbFuCT,0.6675,0.256,0.000281,0.594,-5.685,104.99,221.933
3x1v32I3SZNvC7q7bDhcGm,0.42500000000000004,0.334,0.0,0.649,-18.253,168.169,258.613
2Y18kxNc1F6Ut6t5eyKsRD,0.5345,0.614,8.42e-06,0.346,-10.004,75.752,340.867
5n49ULGNBDVOR6h8hQ8184,0.7415,0.292,7.72e-05,0.735,-5.066,109.631,190.587
12PlslqAWQUtiLoObNaj8a,0.396,0.793,0.0,0.642,-11.729,134.041,145.2
6LnjelBSl5xYpdfhfFTJbX,0.7835,0.163,0.0,0.638,-5.248,121.417,203.253
2MCiAzjR2Uo9cZUnWhGIRI,0.6335,0.224,1.44e-06,0.541,-4.187,133.335,124.107
3kXsXx9Ac55446EY2Mjh6k,0.479,0.0852,0.0,0.863,-8.924,185.948,193.627
3zxklD2EGecZre9MjEEvIU,0.4465,0.739,0.000379,0.5,-12.817,95.21,239.4
4a5ukOkjFL66xOTrJ9cE65,0.698,0.00109,0.0,0.422,-4.911,124.565,216.067
4dZhQj20JbKlD9oR0X8kjZ,0.5255,0.0134,0.0,0.2,-4.475,80.195,234.427
0PXWpNBYg52gABrn1qL1bD,0.6175,0.0456,0.0,0.437,-5.152,80.985,237.267
6R2QkjqfhsQhn3MsTYvMEz,0.8,0.00854,0.000154,0.731,-6.003,112.845,169.76
54ashUPqW5v7L533WeZ4cW,0.649,0.643,0.00737,0.669,-8.832,119.984,178.16
537yo062QIz16oQOgxmul3,0.5985,0.049,0.00151,0.36,-9.095,101.355,265.32
6FnuMo55jNECTDdS1nD5H0,0.708,0.117,0.0,0.744,-13.64,130.99,204.787
4Gmkqn3V7IMTkOmmiX7cbb,0.5725,0.377,0.0,0.185,-8.246,116.632,329.8
0T4wPYibBqtaiiPFuVyqlY,0.5229999999999999,0.207,0.0,0.119,-6.56,74.819,280.027
4wtHbIS26FOtpjMkaQQ8Zk,0.5685,0.00142,4.96e-05,0.283,-6.996,177.997,270.16
2h8iXIwEdEnQywhFC4q5e5,0.6565,0.0133,1.31e-06,0.355,-1.159,105.121,240.467
3pErM4EiWKf3k8KU3jjbXn,0.648,0.26,1.01e-05,0.857,-7.848,108.975,232.667
0Oa9Qtd0FuhcmLi3sWTF9F,0.8520000000000001,0.553,0.0,0.962,-3.523,121.976,269.573
60nnrRCOnqInSPpdZkBcNv,0.813,0.233,0.00191,0.444,-7.865,130.877,205.627
1HjZee2gl0X6EzgZuDuHub,0.7775000000000001,0.176,0.0,0.883,-8.033,109.598,179.987
6m7fhJkK6TbuGDFhBNpgyn,0.753,0.0733,0.533,0.833,-4.406,126.275,233.453
7cQfMIpBdUFWJt5B77ZhM1,0.5455,0.0512,0.0,0.473,-6.863,155.697,241.6
0eIfBjs1pMiRNkbngEATQi,0.701,0.453,0.0,0.553,-2.393,167.954,232.92
37FXw5QGFN7uwwsLy8uAc0,0.6455,0.621,0.0,0.352,-8.053,100.017,217.707
0XF4zGa9UNzwQN05F9GUKN,0.5675,0.477,0.00547,0.787,-12.74,104.18,233.04
7DFawVSjI88xR9mjnWwURg,0.495,0.492,0.0,0.204,-9.266,94.173,204.0
2PsHIonOTmX6bSrzIJSjyS,0.5365,0.509,4.9e-06,0.25,-9.432,176.086,306.933
2mIsJFPs5fKzPpmJB4KxMU,0.698,0.247,3.94e-06,0.617,-8.732,100.501,261.84
3kSXn1osC89W8JcPLozTzs,0.7015,0.146,0.000451,0.525,-4.632,188.03,219.0
7pLB3uiK0SubjRdy8akTP3,0.62,0.224,0.0,0.562,-7.704,127.996,236.293
53QF56cjZA9RTuuMZDrSA6,0.44399999999999995,0.694,0.0,0.142,-10.058,136.703,240.166
7cRTzS9N5Mn25ZZkzmp6Uy,0.629,0.0349,0.0,0.926,-8.807,76.55,172.813
13HVjjWUZFaWilh2QUJKsP,0.4285,0.818,1.65e-05,0.246,-10.396,147.464,260.533
6u13tCUeMafkT0KFsmvodB,0.497,0.717,0.0,0.46,-5.353,97.09,142.227
2jZgzSxNSg1hTCq0ewWHGJ,0.749,0.0212,0.0,0.901,-5.0,145.017,187.253
2Bs4jQEGMycglOfWPBqrVG,0.652,0.00433,0.0,0.545,-5.948,77.217,228.133
4bnjq8zqtCnxTGxll5ezOO,0.662,0.0673,3.39e-05,0.649,-6.578,90.003,159.293
38YgZVHPWOWsKrsCXz6JyP,0.6475,0.241,0.0,0.617,-5.699,92.018,215.173
248hvFUDLVSnjCCX0DRsRn,0.5285,0.822,4.72e-06,0.58,-8.175,79.884,189.0
4p0mcDUnm4Zfk644WNJqSp,0.4605,0.849,0.0,0.525,-14.082,170.019,133.235
58AwxWLaRHn2lTqqH9dLkU,0.5555,0.0128,0.0,0.0654,-5.677,82.915,232.707
2xfdvnGUikUfZZipwVw8nO,0.7125,0.0902,0.0,0.942,-6.439,163.213,227.04
3EPGJcUgFvMaYVj6tRJt0s,0.499,0.293,2.51e-06,0.643,-8.895,104.96,244.773
1yjY7rpaAQvKwpdUliHx0d,0.7625,0.0098,0.0,0.765,-3.763,136.01,216.013
2qESkHBZ2VThboOnosYFBk,0.7969999999999999,0.13,0.0,0.954,-6.741,133.053,147.68
0mvkwaZMP2gAy2ApQLtZRv,0.6635,0.0559,0.0,0.78,-3.979,143.837,199.267
3fcGGP62sllcNEhuFJVYeC,0.6325000000000001,0.0088,3.45e-06,0.723,-13.565,106.862,189.293
3CRDbSIZ4r5MsZ0YwxuEkn,0.6855,0.0462,2.29e-05,0.648,-5.677,169.977,202.333
57JVGBtBLCfHw2muk5416J,0.7305,0.112,0.329,0.756,-6.472,109.975,214.653
4yrloqLBKS7Pi3z7g2HDga,0.5725,0.322,0.0,0.579,-9.058,130.056,178.147
0q4xWbV08szzUpGPhVsrcD,0.6675,0.0597,0.0,0.324,-4.973,159.651,204.48
54HWkXBa3O7jH4vletYhc6,0.6465000000000001,0.00135,3.96e-06,0.85,-4.536,177.031,196.907
3wY2UKSppGIMjJhcHmHFui,0.7525,0.0112,0.000312,0.963,-6.932,100.009,169.773
7A2eDNBgJrEVE87C8pOMqN,0.4875,0.348,0.0,0.273,-5.97,143.86,290.907
48dM8okz7kWQoOssEILBfV,0.5775,0.595,0.0,0.232,-6.891,134.08,214.573
3NisXVV6O727QM1GZaAAen,0.5685,0.308,2.8e-06,0.349,-5.225,131.828,250.0
6kopVeL3LeqECoqKX1Wng2,0.8725,0.23,3.84e-05,0.775,-3.22,118.901,204.867
43IfkeLkx9vbmDgTz47pra,0.7885,0.00341,0.00561,0.501,-5.585,127.953,228.627
1f5Wc3iwmdsFM7YqIhoysW,0.494,0.128,5.1e-06,0.21,-5.204,152.213,259.72
5Anh8jULgeUgciLHCR25Mk,0.416,0.715,0.0001,0.142,-10.617,122.711,243.213
5RgzfIJ4t4g5VEQwm3JlSq,0.7569999999999999,0.00192,0.00206,0.856,-4.315,120.741,275.053
29AqPjeqZcXpGvdxLchZoP,0.645,0.457,9.04e-05,0.824,-8.106,114.382,210.453
487KLCKteHJzeoGdbBrgkq,0.714,0.131,1.4e-05,0.962,-7.868,116.107,161.6
0qNrKrghOyGtoXzjGBc14a,0.7065,0.0485,1.11e-05,0.965,-9.635,113.964,175.373
4Z0ZWdhqh1RWeIKLl7zC6J,0.558,0.0703,0.0,0.605,-11.574,84.331,255.68
5LYMs4ZrB5chAdu2FusRf7,0.519,0.0445,0.00208,0.581,-9.013,128.252,183.093
5Fwif6oyL2EjXAFTGL909U,0.6034999999999999,0.606,0.0,0.901,-8.434,91.664,119.267
6epWdqeuFtTyqTcFRfzgd1,0.448,0.0765,1.49e-06,0.367,-10.972,171.067,327.4
1Hwc7XRjwV7R16tstlhMFA,0.622,0.375,0.000167,0.379,-2.331,81.956,221.373
1ejWEqkSnax2Q94i2sH0o8,0.6335,0.0787,0.00241,0.702,-6.065,98.38,225.893
4CoGNqLap7UGU5Q3VdKug0,0.7095,0.549,0.0,0.926,-6.86,118.394,156.173
3496rr5XSGD6n1Z1OKXovb,0.661,0.159,0.000262,0.741,-4.686,124.218,165.744
1qzP3ZoKPDWxmtbQK1dl8a,0.363,0.879,0.00367,0.392,-12.822,92.815,228.4
5RoIXwyTCdyUjpMMkk4uPd,0.6759999999999999,0.0701,0.171,0.34,-6.812,129.139,230.8
69RH84na5iUNwrwxpgjC5j,0.528,0.791,1.42e-05,0.847,-10.867,134.934,153.333
6NcHJ23mLQKnVxQcOmT7JW,0.7065,0.0108,0.0702,0.934,-4.547,110.832,243.333
2eR8zZshkzj6e4L6aghGGr,0.6755,0.0111,0.00231,0.502,-8.604,97.975,268.507
7D1IsbzY4yRKv4l9ppCQ4t,0.5135000000000001,0.368,0.0102,0.311,-10.55,104.005,219.733
5IUEVNo3WOrhYqW2ldpT7p,0.4275,0.725,0.000551,0.251,-10.047,83.842,276.627
5lP09RQOqygykABHA4f4RL,0.587,0.35,6.21e-05,0.339,-6.119,157.558,380.56
2kwWhZAO4Yc7GHRBlxHwed,0.5925,0.319,1.81e-05,0.52,-6.448,78.067,324.387
1m9saE7zpF33TxI19j57UN,0.709,0.277,5.57e-06,0.636,-6.28,111.353,329.68
15t8oEqZExdyesPVVKcxTd,0.608,0.313,0.00258,0.634,-7.228,107.068,242.76
7yDmjiDuIlGTaWgmvSK9FJ,0.8095,0.0683,0.0465,0.926,-6.686,98.796,252.253
2QlPByrmEO9XciNBXCrawR,0.702,0.07,0.0403,0.954,-13.352,117.254,320.733
7CeFfltoIpKKWyEro2gaRe,0.6815,0.108,0.168,0.571,-5.425,147.327,177.16
2dV6oLMaJjV15KCVzcWLbF,0.595,0.0189,0.0,0.878,-13.399,98.114,172.973
1bp2IO61zbQrbWNmKKxg3f,0.522,0.365,5.3e-06,0.796,-9.616,83.293,264.504
3e0FzZjTXOUtiJGSClOBrI,0.6575,0.61,0.0194,0.642,-12.769,100.08,282.693
2dDfcyjZQLZBY0Fzk2wYjX,0.614,0.191,0.0,0.934,-12.176,121.336,187.16
2BstRQGodshjGpeDGQiNgo,0.6095,0.218,3.07e-05,0.963,-10.254,124.574,356.733
1I7zHEdDx8Ny5RxzYPqsU2,0.6405000000000001,0.133,0.0,0.766,-9.81,135.437,277.267
1DFdbWXLe4D2MHvBfIPQKQ,0.555,0.552,0.000132,0.635,-14.041,116.124,272.133
4mFIxFJg3Di1OIyVs7mcYh,0.7155,0.0106,0.0191,0.941,-8.81,116.454,233.093
74iQ3gahRTOGc19bYadBE3,0.8045,0.296,0.00047,0.897,-12.683,105.822,291.32
1MQWtVcs0PKsY4PA6ZvLiy,0.616,0.0168,0.00057,0.772,-11.112,128.059,179.427
2qt8jR309s3wJsUmUlRhE6,0.502,0.319,1.98e-05,0.23,-12.543,95.153,244.507
6FRtjadDsEhZIQIlh1loEM,0.6719999999999999,0.0205,7.25e-06,0.325,-7.369,104.101,341.067
0rl84FuazRHYmK72krdmA1,0.448,0.722,0.0,0.251,-10.535,76.002,244.667
4E6cwWJWZw2zWf7VFbH7wf,0.6845,0.0208,0.0,0.573,-3.142,123.055,258.827
3VA8T3rNy5V24AXxNK5u9E,0.7190000000000001,0.461,0.0,0.81,-4.172,119.003,207.493
5zAagqWhlO0yzzMxIrJXIR,0.6165,0.163,0.0,0.921,-8.034,160.988,164.187
2SazNfHnX2f6cYn28Qy9Vu,0.639,0.563,3.57e-06,0.674,-9.972,114.676,210.133
08JKuFJCHJVw1SgHHjwsS9,0.7775,0.0208,0.000103,0.981,-11.586,129.771,234.867
6bePbQJkwe3MFJF2rpNNMl,0.694,0.00257,2.27e-05,0.934,-9.851,146.005,193.467
5WwqdeavrQrbeAMDxGawse,0.44399999999999995,0.155,1.82e-05,0.19,-11.017,156.344,294.773
4rcHWl68ai6KvpXlc8vbnE,0.514,0.0519,0.0,0.41,-5.963,174.732,200.293
3CeYdUfGPCjKMDYyI1PpCh,0.6265000000000001,0.00316,0.000202,0.513,-3.265,123.229,255.373
2aibwv5hGXSgw7Yru8IYTO,0.6635,0.116,1.75e-05,0.599,-3.674,104.655,334.667
1U1GtaJeYwGsPgqV9Me5bb,0.4125,0.149,0.000107,0.577,-13.807,170.134,306.2
37f4ITSlgPX81ad2EvmVQr,0.639,0.0549,0.0,0.33,-4.987,175.924,204.013
3mAlVFFUrIBZcHSRXY0ik6,0.7215,0.376,0.000183,0.902,-5.704,97.936,183.113
6aXaGoRorNUgn9r9cnkFLG,0.567,0.473,4.65e-05,0.28,-4.429,133.791,238.84
4q3G4EHtbDH8In7A5u1xhx,0.6835,0.0397,1.37e-06,0.66,-8.91,133.977,191.507
5tv6pipw0mWSKoLKXqi8bU,0.6485000000000001,0.0452,0.000975,0.527,-9.386,140.319,241.6
