track_ids,danergy,acousticness,instrumentalness,valence,loudness,tempo,duration_secs
6kEjqr7fQ51qjKDSErV4sq,0.6615,0.123,0.0697,0.397,-10.028,81.933,260.933
0wF2zKJmgzjPTfircPJ2jg,0.637,0.527,0.00364,0.716,-9.814,117.389,254.333
7K2RjFc7dXLHrIBWMcYXFp,0.621,0.00055,0.00157,0.733,-7.527,74.98,290.813
4SgDsjoxQwe8xDGhbyzbCK,0.764,0.0257,0.00595,0.921,-9.265,129.103,302.733
6C2v1wGseKguLvZ7Fsmgtq,0.627,0.731,0.00196,0.481,-10.5,101.959,322.467
4iJbPiaAz4BUDMlWzosfWJ,0.527,0.101,0.0016,0.519,-10.365,172.084,273.933
2qWF8dCJgjJY6jS8ypHXEo,0.7595000000000001,0.0355,0.0,0.807,-7.236,97.539,172.373
247PtUni9B4UI4da7JH2Uu,0.475,0.765,5.87e-05,0.323,-10.782,136.265,286.36
42OPXVKvPkaosHuAycPywN,0.7535000000000001,0.00834,0.216,0.796,-9.005,121.246,261.933
5huh0htdiJDatAtbHLtpfz,0.321,0.283,2.57e-05,0.188,-14.711,144.066,209.333
5aLfS6WZvUQzHJO2wYcFQX,0.3325,0.536,2.87e-06,0.272,-14.177,189.859,330.333
5DYQPfFIqAQzUk1Wfde8SJ,0.6559999999999999,0.363,0.0754,0.561,-11.444,118.772,352.573
0uaNeGnMc0PxTEknE5ftZr,0.6015,0.0143,8.53e-06,0.449,-5.595,200.207,258.08
0fbOMLSpsvXvBkJBircrcz,0.6505,0.14,6.05e-05,0.947,-7.689,161.298,287.067
5b88tNINg4Q4nrRbrCXUmg,0.7344999999999999,0.219,0.0,0.962,-4.662,160.019,232.72
2LMX0orTToTGD8XrsPGGmR,0.8025,0.219,5.1e-05,0.889,-3.789,120.092,254.227
6mI8mJmulEeK0H7voGSD6c,0.8195,0.175,0.000652,0.784,-4.095,122.44,216.293
41DB7gQ5IraC9I2ICfSLf2,0.8340000000000001,0.0693,0.000293,0.833,-5.074,119.982,241.107
6vxHp3CDNo0afgKGp2yi1E,0.721,0.237,1.8e-06,0.798,-10.593,105.33,164.813
665Jxlgi1HamPKbW1vwzx4,0.514,0.528,2.37e-06,0.305,-14.108,135.154,221.133
4cBjhKOEXr66AlBtyyPrPe,0.777,0.0408,0.000189,0.863,-4.25,90.71,249.533
6sy3LkhNFjJWlaeSMNwQ62,0.6845,0.0654,0.0,0.477,-4.972,122.017,257.84
5zHQQRFcanQoXqfeEKunCm,0.6005,0.0946,0.0,0.295,-6.044,140.094,241.613
1fBl642IhJOE5U319Gy2Go,0.6575,0.000346,0.0,0.74,-5.611,148.039,212.293
6QLU1GKy2Zh2mOh2uoJ0TV,0.6845,0.0322,0.0,0.931,-7.03,96.99,216.36
3fg6EjkWN14h2mjAsbPO4s,0.752,0.15,0.0,0.923,-5.373,77.002,223.667
6NSJOIyKYcRZh28Kf0URTw,0.53,0.288,0.000246,0.276,-6.19,81.008,251.2
5pWALA10acAmX8LoNrvLum,0.6935,0.168,1.29e-06,0.758,-10.212,129.271,151.533
372DoIvbOKk6qjFwg6PhTd,0.358,0.289,0.0,0.585,-13.586,203.069,187.267
3OF7aAqF2VUPPsVts16AxY,0.5840000000000001,0.0314,0.00119,0.829,-11.241,93.431,138.533
2OKqniV5hY3UE6lXe5d8bw,0.5585,0.179,0.0,0.7,-9.57,117.231,193.48
087pGO6y0n4g7yqO91amPv,0.4975,0.374,1.14e-06,0.769,-9.532,202.836,232.76
4fUU9WKxEgJXyrZJsUA2iP,0.5595,0.276,0.00354,0.577,-5.49,164.444,365.093
014Y7CPce02N9bir2M1ePw,0.7275,0.334,9.34e-05,0.731,-6.659,110.173,221.093
5ZRKAeZJsZFsrDT7SwJfL4,0.6995,0.354,0.0,0.487,-4.53,88.018,217.873
7L605WhF5EGf34ggj87yK6,0.4535,0.1,0.0,0.375,-7.703,139.868,195.493
6Oym6t2GFmguqYfCJjQl96,0.6595,0.0564,0.0,0.625,-6.146,144.898,265.4
2jdMGHd4Rg7UKCQ5eYKSPM,0.71,0.655,0.000114,0.386,-3.413,81.956,232.053
3SvipHGXjchT1ioKt7LwTr,0.492,0.469,0.0,0.234,-4.921,151.765,241.827
5EA06TsQmqmQXZiEhr1AaM,0.446,0.461,5.52e-05,0.458,-6.595,112.137,206.387
16gvJsVyauI16RqmOrwJJk,0.687,0.0186,4.91e-05,0.752,-5.035,79.147,228.933
0mLAgHQP1BOkoHhDu622BQ,0.7675000000000001,0.195,3.19e-05,0.966,-6.366,110.842,213.427
5ooXVyB1FAmkr0DM6h5HWC,0.714,0.221,2.51e-05,0.898,-7.564,111.79,207.533
2RUhtNBh43RtSg0WBPPq3m,0.6815,0.0688,0.0,0.722,-6.165,102.765,203.507
5EGLIjC0H4iy9emRN4M9W6,0.782,0.139,8.87e-05,0.598,-5.911,121.84,255.373
4WrwO9Un3ji5wnNySDGHwQ,0.615,0.427,0.0,0.795,-5.533,204.003,249.88
3dAT844Wj5KuuIHFMI9eOw,0.5585,0.093,0.000304,0.522,-7.2,145.954,381.36
0lZxd99ZIjA0zUdQAY3FXr,0.5465,0.379,0.0,0.562,-8.395,82.761,231.293
6MMAUZfcDKtjbljNowTCuf,0.741,0.0594,0.0,0.73,-3.166,131.962,229.533
59WVntWmghQXfST8TZRUW9,0.617,0.00167,0.0,0.309,-4.459,147.048,246.41
55qBw1900pZKfXJ6Q9A2Lc,0.7615000000000001,0.0132,3.02e-06,0.605,-4.581,119.999,227.76
1nZzRJbFvCEct3uzu04ZoL,0.798,0.000417,0.0,0.769,-4.63,130.028,216.16
5JLv62qFIS1DR3zGEcApRt,0.5985,0.0749,2.64e-06,0.575,-5.099,159.814,220.947
6F5c58TMEs1byxUstkzVeM,0.663,0.00487,6.6e-06,0.455,-4.821,179.984,223.546
4ECNtOnqzxutZkXP4TE3n3,0.7065,0.0188,3.17e-06,0.377,-3.947,131.435,323.707
57ebBLITHpRgRKGrlbxMZS,0.42300000000000004,0.0979,0.0,0.252,-5.212,85.04,267.08
7EHmKkyAr6MZv5Y2FdZbXw,0.34650000000000003,0.108,0.0067,0.354,-9.903,207.639,190.333
32GrMcghc8DLhpHJST2CWJ,0.5305,0.0689,0.000246,0.704,-7.949,212.645,234.333
30yn7KuCLbXGCXxjsB0C8K,0.7284999999999999,0.0207,0.0,0.668,-3.411,187.993,260.013
2qdJxaDRDokqRsiycw7G44,0.883,0.00372,8.11e-05,0.715,-5.192,109.301,171.16
519tXYJVcrpEMqV2BMbh6E,0.6125,0.0521,0.0,0.328,-4.978,160.033,264.373
4hbRj5tucVkLUVoAdJUyRi,0.729,0.0825,0.0,0.691,-4.672,102.028,205.16
1Nme6K1PYAh7p7uygyuRdf,0.6234999999999999,0.0178,0.0,0.37,-3.472,144.953,241.348
5nBiM1Hjby8YnuLE59UBT0,0.649,0.117,2.52e-06,0.821,-7.908,103.254,210.453
3zb0UoFpahpiuXkHruC8Vp,0.8505,0.0499,0.0,0.962,-3.284,113.843,287.133
5FDh0G5oQ2UD9JxWiDCT1x,0.5665,0.521,0.0067,0.685,-11.703,153.851,257.387
5WcLXGuQQUKKI9npph9W8L,0.5225,0.813,0.00165,0.691,-10.92,145.907,249.933
3RgR3cFZ6xh7MlB9DURK6e,0.5395000000000001,0.0736,0.349,0.254,-9.615,146.944,228.173
7hR5toSPEgwFZ78jfHdANM,0.637,0.435,0.000117,0.731,-9.327,115.058,250.373
0HLWvLKQWpFdPhgk6ym58n,0.5465,0.267,0.00252,0.367,-13.109,90.457,175.48
42dbDZX9bsEGqMZWYmnR7J,0.6040000000000001,0.00987,0.000274,0.678,-8.515,91.779,268.093
3da5WJxxgsJfLZIcn4MXWJ,0.6665,0.159,0.000232,0.663,-5.82,176.75,201.173
5PlexaN8mrs7TqbBlrQyI8,0.4795,0.557,0.00892,0.157,-9.316,135.976,245.747
6EHdXo1TT6EKKtD59QXSoe,0.5945,0.554,1.81e-06,0.536,-6.537,167.835,230.227
5Zz42o0LEuCk8FNJCyEu1L,0.7715000000000001,0.0121,0.0418,0.517,-3.071,117.303,265.96
294DpgHLbYJBL8jFUUBvWZ,0.5435,0.837,1.91e-05,0.503,-7.816,124.895,237.907
2SFnEPu8UwVXLdTRKZrHcc,0.7035,0.0383,0.0,0.571,-4.919,131.918,231.467
5v2kpxJJPVsxfY95tdq5rI,0.6234999999999999,0.0208,5.94e-05,0.369,-7.205,96.915,268.973
3nbdmIgK1bPyiD0JobL3Kw,0.6054999999999999,0.0143,1.22e-05,0.49,-6.792,88.824,223.96
0YFgBDWjCK50VBt4qYezbj,0.39,0.891,0.147,0.164,-13.647,75.789,183.88
0Fy6qSQSaeWqMT41eSo9bE,0.7055,0.039,6.8e-06,0.701,-6.437,87.879,210.093
5MSfQTVsUhr0o70vAyFoGL,0.5645,0.000393,0.00637,0.513,-6.44,88.026,186.053
1Nchgvmv9DUrB8X1n442EH,0.6025,0.501,0.00107,0.262,-7.757,127.222,236.587
1EzrEOXmMH3G43AXT1y7pA,0.5715,0.595,0.0,0.718,-8.322,150.953,242.187
0IktbUcnAGrvD03AWnz3Q8,0.52,0.296,0.0,0.721,-8.699,130.032,191.36
2mKjs6s0Z1imKKb6gOk628,0.6970000000000001,0.177,0.0,0.698,-7.469,98.97,220.173
4tK4ARuilOrBzwVQK73E0Y,0.728,0.04,0.0,0.795,-4.523,94.519,256.441
7oGZAicScQt96OAW4AruYy,0.7275,0.00906,0.0,0.656,-5.508,114.025,207.719
5KONnBIQ9LqCxyeSPin26k,0.663,0.555,0.0,0.638,-4.862,82.142,217.419
0TyOpxlWwDx98bjkIVHUgY,0.7505,0.0269,0.0,0.852,-4.178,110.002,198.96
1r3myKmjWoOqRip99CmSj1,0.7395,0.02,0.0,0.637,-4.861,121.956,206.08
2oeha2Y6cQIw1LyhUWSjjq,0.782,0.0286,0.0215,0.624,-6.039,116.163,235.453
2KRHmLuuMAaM1T18A9VmjF,0.9059999999999999,0.155,0.00925,0.738,-3.323,103.722,244.16
4txi7ysxOA46aKO3L6MpxA,0.8260000000000001,0.00695,0.000242,0.733,-5.321,115.18,252.507
6W1fnMrZMM8wTMH5sIUBBP,0.8474999999999999,0.0684,0.00291,0.558,-7.137,103.181,274.8
5oeT9WBOEIgnnggVerhdCb,0.65,0.032,0.00304,0.654,-10.702,167.934,264.656
28euH5Ny1JXxZAt2KjWp62,0.615,0.21,0.0,0.577,-7.109,79.493,212.933
4Xvcx48q8khat7M1YUYaYW,0.49650000000000005,0.209,0.0,0.326,-5.295,84.104,211.4
7EfHlhxyYJ5pfh0H34j7oe,0.5795,0.0571,0.0,0.609,-5.207,79.036,209.787
3QcuZo6WLcFkqqLmDs0d95,0.5529999999999999,0.266,5.7e-05,0.542,-8.406,75.63,199.907
5RdhBLmB4DyFHLglRrfx63,0.5125,0.593,1.24e-06,0.331,-7.247,93.212,237.76
0lMhrJ8RTgsnevN9UHXRhb,0.6930000000000001,0.384,0.0,0.821,-4.245,166.135,179.267
3Uvx1TO0Kg5HgGPk58lHXv,0.5775,0.00327,0.00139,0.574,-9.362,80.289,253.413
5vYhr2kgOonJtWeJq5qZzU,0.7015,0.0139,0.000253,0.607,-7.901,126.341,294.587
2iXdwVdzA0KrI2Q0iZNJbX,0.6085,0.298,9.24e-06,0.659,-9.481,110.054,207.68
1P4iYXfjLMlOOXDXi9NPMr,0.764,0.466,0.0108,0.843,-4.703,109.666,288.733
35RUp1t6MVhcG8cOK5BH6x,0.48850000000000005,0.7,7.5e-05,0.383,-6.017,138.619,271.973
54sBUAu3Ptr4x7J5HfSZGi,0.47450000000000003,0.217,1.01e-05,0.492,-10.6,197.798,180.147
7xfQK99r2yHvI3b1sBtPMF,0.476,0.639,3.38e-05,0.494,-9.615,84.799,449.0
7s2WCWy1977v4G6E59Veaq,0.36450000000000005,0.733,0.000228,0.597,-11.535,163.323,146.747
3z8tNZw9MSD9zdE1mzEBn6,0.3155,0.669,1.06e-05,0.599,-14.934,182.973,195.333
4RYt9lHvpaQ7oLgpe1i9CE,0.346,0.817,0.0,0.711,-12.595,177.304,154.293
5buek81FyGWhAzkhZ67y9y,0.44699999999999995,0.757,0.0,0.682,-10.234,161.584,144.373
3ZYcjWZKKQj5ftIXmIWuOj,0.372,0.727,0.000374,0.152,-13.41,151.255,176.88
3gkt0ysdbNVMAf8s5KDMHm,0.36,0.186,2.26e-05,0.068,-15.151,102.938,201.733
1V656O6Tz4xsgh1N8f6YIu,0.6475,0.0544,2.88e-05,0.899,-12.898,123.754,162.16
5O2P9iiztwhomNh8xkR9lJ,0.5960000000000001,0.859,0.0,0.37,-7.747,120.001,226.6
0JCAezTC5IlK1a9o0YBEsD,0.5429999999999999,0.00864,5.14e-05,0.529,-12.741,175.72,258.467
1AM1o0mKbgAK5oMpY8B3Z7,0.577,0.00373,3.23e-05,0.208,-6.869,90.16,250.173
2vwlzO0Qp8kfEtzTsCXfyE,0.476,0.407,0.0,0.349,-6.262,119.964,221.36
5Q0Nhxo0l2bP3pNjpGJwV1,0.675,0.00112,0.000115,0.47,-4.667,96.021,202.067
0bqKbPW5sbjsLvQRYsoraB,0.5975,0.288,0.0,0.807,-9.121,133.952,218.613
3xflGlOp6yfGPYC8rmybCi,0.587,0.59,0.000374,0.319,-7.063,81.38,279.467
7kgPYyhWw24xXzOR7Q67gH,0.71,0.0979,7.07e-05,0.669,-6.681,102.126,225.4
14sAMwqbuFDSlLKmVBD9MI,0.6465,0.031,1.55e-05,0.678,-5.702,84.893,221.413
4oeRfmp9XpKWym6YD1WvBP,0.49749999999999994,0.92,0.0,0.509,-7.635,134.216,148.707
2cFl7utlqyZjCXN1G5nRvA,0.624,0.0873,1.66e-05,0.628,-11.402,120.717,269.573
1A8OrMrc15qpXp5MuOfvG2,0.696,0.127,0.0,0.821,-6.458,83.346,214.307
7JmsQwxDlC89imxewJcnHO,0.40249999999999997,0.257,3.29e-06,0.293,-10.77,160.551,221.107
4KfSdst7rW39C0sfhArdrz,0.619,0.015,0.105,0.667,-13.553,137.148,261.933
66ZcOcouenzZEnzTJvoFmH,0.763,0.191,0.0,0.73,-3.502,119.961,246.467
2nq4zHzbdMgtlOkejrVsiS,0.8015,0.0648,0.00136,0.895,-5.99,123.92,218.787
1pZWORSXTFlZnrfxChRBaz,0.8055,0.102,2.48e-05,0.699,-6.7,126.423,215.88
0KxTWgl64TNOQXiGFJYc6t,0.8275,0.141,0.0571,0.858,-7.157,123.181,252.933
57uX2vR9j9DNiANDYfXw1i,0.361,0.568,8.18e-06,0.262,-5.767,160.139,256.613
6vgN6KGstss0GnBbKlMNK9,0.6715,0.127,0.0,0.734,-7.175,101.99,186.067
4lJ6YVXQ0jUk5ILu0PSrA4,0.5874999999999999,0.579,1.14e-05,0.8,-8.166,147.964,214.08
6shRGWCtBUOPFLFTTqXZIC,0.7210000000000001,0.238,0.000171,0.65,-8.339,102.485,208.653
2vyWFovtrd43gdcirx4anV,0.56,0.67,0.03,0.689,-11.353,94.123,239.413
0eG5CqXwJpa5MBjYyg1lRm,0.608,0.00753,0.0,0.471,-4.199,112.198,213.2
5wZ7v858f3VrSp5MfuxDeM,0.7185,0.0148,0.00523,0.148,-3.227,118.94,300.427
7p1PhtGLjq0ISncRXBHqXY,0.5455,0.000502,0.00144,0.218,-3.432,102.124,238.333
5TwHsJUggwl7XFDv23ihSq,0.6505,0.00127,2.87e-06,0.41,-3.03,139.896,236.267
2CWYATyxjd8tOsXdyuRWUv,0.5389999999999999,0.00174,0.00114,0.329,-5.176,113.228,213.267
3kI8fSpOQmL5ax63lBOuH3,0.5095,0.0674,3.36e-05,0.298,-6.154,104.242,250.067
6vrUTGn5p8IrfTZ0J6sIVM,0.5405,0.00133,5.61e-06,0.513,-5.683,155.667,289.907
21en3K7PgSM8lfKKgZOiyJ,0.6025,0.0521,0.00485,0.409,-6.623,74.191,269.947
5qFPs70nZD1fQZOi7u7cIZ,0.7010000000000001,0.0986,0.0,0.815,-5.137,81.298,232.28
1x1EpeiOgliXheTFo2apzy,0.708,0.00551,5.39e-05,0.521,-9.668,95.848,195.827
0GdRY6jy10daXuCrwla6lJ,0.7745,0.0964,1.12e-05,0.834,-7.679,91.758,388.853
5Zz0joGp951TOaD78qtXTi,0.5549999999999999,0.251,2.07e-05,0.249,-9.625,102.033,340.52
02kqNEFXbcFg22pyvUyjmI,0.6185,0.138,0.0,0.792,-8.88,76.59,303.427
1Gg5sm1IeeKK6GeV8WXbQl,0.7785,0.269,0.0,0.694,-5.497,107.979,238.0
2zuWlZsY3Pjfeqyzio3bfb,0.769,0.499,2.21e-05,0.877,-6.343,107.56,240.653
57DxudtiNduPPh0uFRdMd5,0.8055000000000001,0.283,0.000739,0.831,-2.768,131.054,208.213
7mXlMsO2TqjbbiBnfFh0Im,0.794,0.0229,0.000232,0.814,-4.387,115.184,286.227
0TF00cqSnPyf1t7W2IeWfF,0.6005,0.454,5.2e-06,0.259,-6.582,103.543,296.92
3DDNT4gjsx3RF7jsEf03FH,0.706,0.233,0.01,0.789,-5.251,87.701,265.147
0xUSe3hR7SRGg0sn9IpTuX,0.746,0.0162,0.0,0.571,-6.587,121.16,193.467
6cS4ukNuDV00C5UhtTJUpn,0.41700000000000004,0.0848,0.000127,0.111,-6.815,121.93,214.667
39GQI777IY2AxHtx36x7qS,0.5495,0.514,0.0148,0.291,-8.273,76.977,230.16
2AtE18nG6GqezjXcTd6TsI,0.7545,0.216,0.0,0.377,-5.741,142.168,218.44
08kTO4EW0jb07zNsCNM83w,0.53,0.0437,0.0,0.344,-5.104,167.172,239.173
3zcmWxxUA7Em7X3IBqZGUo,0.6725,0.0193,0.0,0.687,-4.8,161.905,206.0
6CWKr7YOv8OLO3b5wB00fZ,0.5960000000000001,0.00264,0.0,0.305,-5.857,80.083,328.48
6l6vgKIgXLnqgSMqf4nGNc,0.7264999999999999,0.0615,1.29e-06,0.87,-6.613,119.057,190.773
15rjQH7nTcTomKwfVMd4xl,0.7045,0.0219,0.00106,0.823,-12.062,135.68,218.4
1prZ0pr6XoRCxcrC3MCL0M,0.615,0.218,0.00657,0.764,-10.516,114.846,222.733
24HTwhBEeeohReRYPyjaDG,0.5635,0.00957,0.279,0.863,-12.208,126.505,211.8
2kOOxUIHZvz4TsYE6kHYjb,0.6595,0.0187,0.00513,0.962,-13.436,128.068,249.947
08o75xMKmGrKny6GsXrNJW,0.659,0.124,4.78e-05,0.893,-9.816,124.825,218.04
7pC0d67sbpNBAJDzegFfVK,0.7204999999999999,0.00337,4.78e-05,0.877,-7.388,106.889,165.16
5BsAO75PQs6G5jX2Amj38q,0.4665,0.858,0.232,0.959,-14.623,176.359,134.867
73MF3HwpA14jetxegwQMxK,0.364,0.836,0.000475,0.487,-15.398,160.277,197.907
2NkAoxQOr6MGdMB5JDTU81,0.4925,0.849,2.69e-05,0.83,-8.175,136.662,143.44
0TxXEbxn52XsuAhxb6VFZw,0.6559999999999999,0.137,0.0,0.648,-5.663,186.875,194.907
6zC0mpGYwbNTpk9SKwh08f,0.39299999999999996,0.649,0.129,0.485,-15.625,95.542,225.027
6io0LJIP9ntX35hTfaxwQG,0.595,0.598,0.0288,0.586,-16.145,191.539,236.093
0nanY39iG4nhbsqcoX1kgT,0.621,0.196,0.0,0.946,-13.207,126.878,170.8
3PbJjso7KugjaEA8nkUPfk,0.621,0.0934,0.00412,0.668,-15.483,94.465,263.573
3BEZCNZSmVv30vsMNSOCri,0.541,0.321,0.000952,0.636,-11.626,93.654,289.027
7zXqmgoZNRHNFgFAOoxhx6,0.679,0.00886,0.000205,0.78,-6.568,93.006,323.44
4yBhABx4b0S2CUs37e59hl,0.3945,0.84,0.498,0.286,-12.206,76.876,271.973
6s8FpQ7pk47Qy5z7dqx1Uq,0.5720000000000001,0.773,6.9e-06,0.736,-6.43,104.842,117.16
4zzXm1QJQXWLyUfFhWZBRg,0.6775,0.772,0.0,0.805,-7.998,84.967,122.867
0M3S5KQewKAaXZb19gGqnh,0.6665000000000001,0.837,0.0,0.938,-6.356,73.851,118.067
1XunTmhOcj3xwh4b8P3isX,0.567,0.642,0.00972,0.753,-9.312,126.399,194.6
6KDG8vvFerlCU63IXdw1zb,0.632,0.0516,1.18e-05,0.609,-5.065,115.21,272.36
7akmE0AToGj8eLidXVWoI6,0.8005,0.115,0.000164,0.97,-4.551,143.067,176.84
71LpFOfoO1MuDboANkOFX3,0.5740000000000001,0.23,5.12e-06,0.537,-8.439,124.003,229.4
7nCUy2nKoBQQDwT5f2GDQW,0.5760000000000001,0.453,4.32e-06,0.349,-9.315,136.625,282.013
6hFtEmLI2jtXd5jqd3wwJd,0.4375,0.321,6.81e-05,0.265,-9.508,145.315,375.72
7wnhQiRA98qZ47Cbp4osTX,0.363,0.807,1.09e-05,0.279,-10.863,128.067,241.56
7dwokc7VMOCFJDUohG8DlF,0.308,0.823,2.68e-06,0.138,-12.467,125.636,229.067
48Xklk8zy8ISDSmwcXd0sw,0.7935,0.177,4.37e-06,0.766,-8.031,131.495,273.627
5cmIWIBxZj9HpqrVtj4KWG,0.6990000000000001,0.0423,6.1e-06,0.968,-7.653,149.933,235.28
41UOwzwlfIMPf6t9w8gS0D,0.597,0.448,3.63e-05,0.872,-10.423,132.051,233.48
4sqycYI6eLqpXjQUgEZkJr,0.6935,0.265,6.23e-06,0.799,-7.046,132.114,322.36
00BjmmABUufQIiJEzGz2xv,0.46599999999999997,0.507,0.000515,0.395,-7.569,60.137,194.667
6nDFmnzQ0GLszYC8uosQNu,0.49750000000000005,0.148,2.69e-05,0.385,-8.314,144.278,324.507
4kwFh3RBxE5n9a6FwFw2tl,0.6745,0.363,0.000193,0.606,-7.005,120.552,284.2
3HZdDWGuObBA5V4LgGsewC,0.5645,0.0874,4.07e-05,0.49,-7.476,143.527,241.547
3ZCDG0nujwGfxrEmZlZoEt,0.736,0.0401,0.0,0.318,-6.156,109.023,227.423
2l8w0zZVn4AZNuzrht7MRT,0.5405,0.247,0.0,0.282,-6.646,94.994,252.534
0xMd5bcWTbyXS7wPrBtZA6,0.668,0.31,0.0,0.329,-5.031,87.016,231.212
7C7yqFTM0ncyJ04GIKrxdV,0.7415,0.433,0.0,0.382,-4.081,102.997,286.322
5ykI0ShvlswqXCME1h0e69,0.724,0.193,0.0,0.448,-4.667,128.029,227.267
14J3PO0VnhtcRa31r7Aj1L,0.6085,0.0975,1.08e-05,0.45,-5.02,134.647,273.573
6u0oHknFYrnUd42A6rvFly,0.744,0.304,1.22e-06,0.939,-4.451,119.988,235.382
6F25tznBMyPJpXx7Gj1ch0,0.4655,0.669,0.0,0.407,-9.918,84.996,258.373
3FlOciKDqFlTMPeC7t92Qy,0.698,0.00486,0.0141,0.984,-13.01,136.502,320.84
4gvea7UlDkAvsJBPZAd4oB,0.5325,0.501,0.00572,0.907,-13.741,176.941,288.733
7jZ4UZAmg006Qx3rVuF7JI,0.554,0.201,0.0,0.38,-11.548,88.156,322.6
4w3tQBXhn5345eUXDGBWZG,0.6685000000000001,0.416,1.54e-06,0.813,-5.852,105.39,162.467
4DaPWHZchEJuGKNkvM4wLC,0.5569999999999999,0.555,0.00082,0.654,-9.097,104.923,173.4
